

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 22:46:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 09/02/2023 GMT
   801     07EC  2F34               	goto	l962
   802     07ED  3A01               	xorlw	1	; case 9
   803     07EE  1903               	skipnz
   804     07EF  2F33               	goto	l960
   805     07F0  3A03               	xorlw	3	; case 10
   806     07F1  1903               	skipnz
   807     07F2  2F2F               	goto	l958
   808     07F3  2F63               	goto	l946
   809     07F4                     l1096:
   810                           
   811                           ; Switch size 1, requested type "simple"
   812                           ; Number of cases is 1, Range of values is 0 to 0
   813                           ; switch strategies available:
   814                           ; Name         Instructions Cycles
   815                           ; simple_byte            4     3 (average)
   816                           ; direct_byte           11     8 (fixed)
   817                           ; jumptable            260     6 (fixed)
   818                           ;	Chosen strategy is simple_byte
   819     07F4  0826               	movf	main@temperatura+2,w
   820     07F5  3A00               	xorlw	0	; case 0
   821     07F6  1903               	skipnz
   822     07F7  2FCF               	goto	l1094
   823     07F8  2F63               	goto	l946
   824     07F9  120A  118A  2800   	ljmp	start
   825     07FC                     __end_of_main:
   826                           
   827                           	psect	text1
   828     06BF                     __ptext1:	
   829 ;; *************** function _leer_ADC *****************
   830 ;; Defined at:
   831 ;;		line 29 in file "adc.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  i               2    2[BANK0 ] int 
   836 ;;  lectura         2    0[BANK0 ] int 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  2    0[COMMON] int 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, btemp+1
   841 ;; Tracked objects:
   842 ;;		On entry : 300/0
   843 ;;		On exit  : 300/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         2       0       0       0       0
   847 ;;      Locals:         0       4       0       0       0
   848 ;;      Temps:          9       0       0       0       0
   849 ;;      Totals:        11       4       0       0       0
   850 ;;Total ram usage:       15 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     06BF                     _leer_ADC:	
   860                           ;psect for function _leer_ADC
   861                           
   862                           
   863                           ;adc.c: 31: int lectura, i = 0;
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _leer_ADC: [wreg+status,2+status,0+btemp+1]
   867     06BF  01A2               	clrf	leer_ADC@i
   868     06C0  01A3               	clrf	leer_ADC@i+1
   869                           
   870                           ;adc.c: 32: ADCON0bits.GO_DONE = 1;
   871     06C1  149F               	bsf	31,1	;volatile
   872     06C2                     l876:
   873                           
   874                           ;adc.c: 34: if(ADCON1bits.ADFM == 1)
   875     06C2  1683               	bsf	3,5	;RP0=1, select bank1
   876     06C3  1F9F               	btfss	31,7	;volatile
   877     06C4  2EDF               	goto	l880
   878                           
   879                           ;adc.c: 35: {;adc.c: 36: lectura = ((ADRESH << 8) & 0b1100000000) | ADRESL;
   880     06C5  081E               	movf	30,w	;volatile
   881     06C6  00F2               	movwf	??_leer_ADC
   882     06C7  01F3               	clrf	??_leer_ADC+1
   883     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   884     06C9  081E               	movf	30,w	;volatile
   885     06CA  00F4               	movwf	??_leer_ADC+2
   886     06CB  01F5               	clrf	??_leer_ADC+3
   887     06CC  0874               	movf	??_leer_ADC+2,w
   888     06CD  00F5               	movwf	??_leer_ADC+3
   889     06CE  01F4               	clrf	??_leer_ADC+2
   890     06CF  3000               	movlw	0
   891     06D0  0574               	andwf	??_leer_ADC+2,w
   892     06D1  00F6               	movwf	??_leer_ADC+4
   893     06D2  3003               	movlw	3
   894     06D3  0575               	andwf	??_leer_ADC+3,w
   895     06D4  00F7               	movwf	??_leer_ADC+5
   896     06D5  0872               	movf	??_leer_ADC,w
   897     06D6  0476               	iorwf	??_leer_ADC+4,w
   898     06D7  00F8               	movwf	??_leer_ADC+6
   899     06D8  0873               	movf	??_leer_ADC+1,w
   900     06D9  0477               	iorwf	??_leer_ADC+5,w
   901     06DA  00F9               	movwf	??_leer_ADC+7
   902     06DB  0878               	movf	??_leer_ADC+6,w
   903     06DC  00A0               	movwf	leer_ADC@lectura
   904     06DD  0879               	movf	??_leer_ADC+7,w
   905     06DE  00A1               	movwf	leer_ADC@lectura+1
   906     06DF                     l880:
   907                           
   908                           ;adc.c: 37: };adc.c: 38: if(ADCON1bits.ADFM == 0)
   909     06DF  1683               	bsf	3,5	;RP0=1, select bank1
   910     06E0  1B9F               	btfsc	31,7	;volatile
   911     06E1  2F08               	goto	l884
   912                           
   913                           ;adc.c: 39: {;adc.c: 40: lectura = ((ADRESH << 2) & 0b1111111100) | ((ADRESL>>6) & 0b000
      +                          0000011);
   914     06E2  081E               	movf	30,w	;volatile
   915     06E3  00F2               	movwf	??_leer_ADC
   916     06E4  3006               	movlw	6
   917     06E5                     u215:
   918     06E5  1003               	clrc
   919     06E6  0CF2               	rrf	??_leer_ADC,f
   920     06E7  3EFF               	addlw	-1
   921     06E8  1D03               	skipz
   922     06E9  2EE5               	goto	u215
   923     06EA  0872               	movf	??_leer_ADC,w
   924     06EB  3903               	andlw	3
   925     06EC  00F3               	movwf	??_leer_ADC+1
   926     06ED  01F4               	clrf	??_leer_ADC+2
   927     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   928     06EF  081E               	movf	30,w	;volatile
   929     06F0  00F5               	movwf	??_leer_ADC+3
   930     06F1  01F6               	clrf	??_leer_ADC+4
   931     06F2  1003               	clrc
   932     06F3  0DF5               	rlf	??_leer_ADC+3,f
   933     06F4  0DF6               	rlf	??_leer_ADC+4,f
   934     06F5  1003               	clrc
   935     06F6  0DF5               	rlf	??_leer_ADC+3,f
   936     06F7  0DF6               	rlf	??_leer_ADC+4,f
   937     06F8  30FC               	movlw	252
   938     06F9  0575               	andwf	??_leer_ADC+3,w
   939     06FA  00F7               	movwf	??_leer_ADC+5
   940     06FB  3003               	movlw	3
   941     06FC  0576               	andwf	??_leer_ADC+4,w
   942     06FD  00F8               	movwf	??_leer_ADC+6
   943     06FE  0873               	movf	??_leer_ADC+1,w
   944     06FF  0477               	iorwf	??_leer_ADC+5,w
   945     0700  00F9               	movwf	??_leer_ADC+7
   946     0701  0874               	movf	??_leer_ADC+2,w
   947     0702  0478               	iorwf	??_leer_ADC+6,w
   948     0703  00FA               	movwf	??_leer_ADC+8
   949     0704  0879               	movf	??_leer_ADC+7,w
   950     0705  00A0               	movwf	leer_ADC@lectura
   951     0706  087A               	movf	??_leer_ADC+8,w
   952     0707  00A1               	movwf	leer_ADC@lectura+1
   953     0708                     l884:
   954                           
   955                           ;adc.c: 41: };adc.c: 42: i++;
   956     0708  3001               	movlw	1
   957     0709  1283               	bcf	3,5	;RP0=0, select bank0
   958     070A  07A2               	addwf	leer_ADC@i,f
   959     070B  1803               	skipnc
   960     070C  0AA3               	incf	leer_ADC@i+1,f
   961     070D  3000               	movlw	0
   962     070E  07A3               	addwf	leer_ADC@i+1,f
   963                           
   964                           ;adc.c: 43: }while((i != 1000 ) && (ADCON0bits.GO_DONE) == 1);
   965     070F  30E8               	movlw	232
   966     0710  0622               	xorwf	leer_ADC@i,w
   967     0711  3003               	movlw	3
   968     0712  1903               	skipnz
   969     0713  0623               	xorwf	leer_ADC@i+1,w
   970     0714  1903               	btfsc	3,2
   971     0715  2F18               	goto	l890
   972     0716  189F               	btfsc	31,1	;volatile
   973     0717  2EC2               	goto	l876
   974     0718                     l890:
   975                           
   976                           ;adc.c: 44: return lectura;
   977     0718  0821               	movf	leer_ADC@lectura+1,w
   978     0719  00F1               	movwf	?_leer_ADC+1
   979     071A  0820               	movf	leer_ADC@lectura,w
   980     071B  00F0               	movwf	?_leer_ADC
   981     071C  0008               	return
   982     071D                     __end_of_leer_ADC:
   983                           
   984                           	psect	text2
   985     0600                     __ptext2:	
   986 ;; *************** function _init_ADC *****************
   987 ;; Defined at:
   988 ;;		line 3 in file "adc.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : B00/300
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          3       0       0       0       0
  1005 ;;      Totals:         3       0       0       0       0
  1006 ;;Total ram usage:        3 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 1
  1009 ;; This function calls:
  1010 ;;		_set_CHANNEL
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     0600                     _init_ADC:	
  1017                           ;psect for function _init_ADC
  1018                           
  1019                           
  1020                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  1024     0600  1303               	bcf	3,6	;RP1=0, select bank1
  1025     0601  1405               	bsf	5,0	;volatile
  1026                           
  1027                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  1028     0602  1703               	bsf	3,6	;RP1=1, select bank3
  1029     0603  1408               	bsf	8,0	;volatile
  1030                           
  1031                           ;adc.c: 9: set_CHANNEL(0);
  1032     0604  3000               	movlw	0
  1033     0605  120A  118A  25F3  120A  118A  	fcall	_set_CHANNEL
  1034                           
  1035                           ;adc.c: 10: ADCON0bits.ADCS = 0b010;
  1036     060A  081F               	movf	31,w	;volatile
  1037     060B  393F               	andlw	-193
  1038     060C  3880               	iorlw	128
  1039     060D  009F               	movwf	31	;volatile
  1040                           
  1041                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  1042     060E  1683               	bsf	3,5	;RP0=1, select bank1
  1043     060F  179F               	bsf	31,7	;volatile
  1044                           
  1045                           ;adc.c: 12: ADCON1bits.VCFG1 = 0;
  1046     0610  129F               	bcf	31,5	;volatile
  1047                           
  1048                           ;adc.c: 13: ADCON1bits.VCFG0 = 0;
  1049     0611  121F               	bcf	31,4	;volatile
  1050                           
  1051                           ;adc.c: 14: ADCON0bits.ADON = 1;
  1052     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0613  141F               	bsf	31,0	;volatile
  1054                           
  1055                           ;adc.c: 15: _delay((unsigned long)((100)*(8000000/4000.0)));
  1056     0614  3002               	movlw	2
  1057     0615  00F4               	movwf	??_init_ADC+2
  1058     0616  3004               	movlw	4
  1059     0617  00F3               	movwf	??_init_ADC+1
  1060     0618  30BA               	movlw	186
  1061     0619  00F2               	movwf	??_init_ADC
  1062     061A                     u377:
  1063     061A  0BF2               	decfsz	??_init_ADC,f
  1064     061B  2E1A               	goto	u377
  1065     061C  0BF3               	decfsz	??_init_ADC+1,f
  1066     061D  2E1A               	goto	u377
  1067     061E  0BF4               	decfsz	??_init_ADC+2,f
  1068     061F  2E1A               	goto	u377
  1069     0620  0000               	nop
  1070     0621  0008               	return
  1071     0622                     __end_of_init_ADC:
  1072                           
  1073                           	psect	text3
  1074     05F3                     __ptext3:	
  1075 ;; *************** function _set_CHANNEL *****************
  1076 ;; Defined at:
  1077 ;;		line 18 in file "adc.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  channel         1    wreg     unsigned char 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  channel         1    1[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : B00/300
  1088 ;;		On exit  : B00/0
  1089 ;;		Unchanged: 800/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         1       0       0       0       0
  1093 ;;      Temps:          1       0       0       0       0
  1094 ;;      Totals:         2       0       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_init_ADC
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     05F3                     _set_CHANNEL:	
  1105                           ;psect for function _set_CHANNEL
  1106                           
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  1110                           ;set_CHANNEL@channel stored from wreg
  1111     05F3  00F1               	movwf	set_CHANNEL@channel
  1112                           
  1113                           ;adc.c: 21: {;adc.c: 22: ADCON0bits.CHS = channel;
  1114     05F4  0871               	movf	set_CHANNEL@channel,w
  1115     05F5  00F0               	movwf	??_set_CHANNEL
  1116     05F6  0DF0               	rlf	??_set_CHANNEL,f
  1117     05F7  0DF0               	rlf	??_set_CHANNEL,f
  1118     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1119     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1120     05FA  081F               	movf	31,w	;volatile
  1121     05FB  0670               	xorwf	??_set_CHANNEL,w
  1122     05FC  39C3               	andlw	-61
  1123     05FD  0670               	xorwf	??_set_CHANNEL,w
  1124     05FE  009F               	movwf	31	;volatile
  1125                           
  1126                           ;adc.c: 23: }else
  1127     05FF  0008               	return
  1128     0600                     __end_of_set_CHANNEL:
  1129                           
  1130                           	psect	text4
  1131     05ED                     __ptext4:	
  1132 ;; *************** function _config_HAL *****************
  1133 ;; Defined at:
  1134 ;;		line 64 in file "newmain.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		status,2
  1143 ;; Tracked objects:
  1144 ;;		On entry : B00/100
  1145 ;;		On exit  : B00/300
  1146 ;;		Unchanged: 800/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     05ED                     _config_HAL:	
  1162                           ;psect for function _config_HAL
  1163                           
  1164                           
  1165                           ;newmain.c: 66: TRISD = 0x00;
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _config_HAL: [status,2]
  1169     05ED  0188               	clrf	8	;volatile
  1170                           
  1171                           ;newmain.c: 67: TRISE = 0x00;
  1172     05EE  0189               	clrf	9	;volatile
  1173                           
  1174                           ;newmain.c: 68: ANSEL = 0x00;
  1175     05EF  1703               	bsf	3,6	;RP1=1, select bank3
  1176     05F0  0188               	clrf	8	;volatile
  1177                           
  1178                           ;newmain.c: 69: ANSELH = 0x00;
  1179     05F1  0189               	clrf	9	;volatile
  1180     05F2  0008               	return
  1181     05F3                     __end_of_config_HAL:
  1182                           
  1183                           	psect	text5
  1184     0622                     __ptext5:	
  1185 ;; *************** function ___lmul *****************
  1186 ;; Defined at:
  1187 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul32.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  multiplier      4    0[COMMON] unsigned long 
  1190 ;;  multiplicand    4    4[COMMON] unsigned long 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  product         4    9[COMMON] unsigned long 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  4    0[COMMON] unsigned long 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 300/0
  1199 ;;		On exit  : 300/0
  1200 ;;		Unchanged: 300/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         8       0       0       0       0
  1203 ;;      Locals:         4       0       0       0       0
  1204 ;;      Temps:          1       0       0       0       0
  1205 ;;      Totals:        13       0       0       0       0
  1206 ;;Total ram usage:       13 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     0622                     ___lmul:	
  1216                           ;psect for function ___lmul
  1217                           
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1221     0622  3000               	movlw	0
  1222     0623  00FC               	movwf	___lmul@product+3
  1223     0624  3000               	movlw	0
  1224     0625  00FB               	movwf	___lmul@product+2
  1225     0626  3000               	movlw	0
  1226     0627  00FA               	movwf	___lmul@product+1
  1227     0628  3000               	movlw	0
  1228     0629  00F9               	movwf	___lmul@product
  1229     062A                     l896:
  1230     062A  1C70               	btfss	___lmul@multiplier,0
  1231     062B  2E40               	goto	l900
  1232     062C  0874               	movf	___lmul@multiplicand,w
  1233     062D  07F9               	addwf	___lmul@product,f
  1234     062E  0875               	movf	___lmul@multiplicand+1,w
  1235     062F  1103               	clrz
  1236     0630  1803               	skipnc
  1237     0631  3E01               	addlw	1
  1238     0632  1D03               	btfss	3,2
  1239     0633  07FA               	addwf	___lmul@product+1,f
  1240     0634  0876               	movf	___lmul@multiplicand+2,w
  1241     0635  1103               	clrz
  1242     0636  1803               	skipnc
  1243     0637  3E01               	addlw	1
  1244     0638  1D03               	btfss	3,2
  1245     0639  07FB               	addwf	___lmul@product+2,f
  1246     063A  0877               	movf	___lmul@multiplicand+3,w
  1247     063B  1103               	clrz
  1248     063C  1803               	skipnc
  1249     063D  3E01               	addlw	1
  1250     063E  1D03               	btfss	3,2
  1251     063F  07FC               	addwf	___lmul@product+3,f
  1252     0640                     l900:
  1253     0640  3001               	movlw	1
  1254     0641  00F8               	movwf	??___lmul
  1255     0642                     u265:
  1256     0642  1003               	clrc
  1257     0643  0DF4               	rlf	___lmul@multiplicand,f
  1258     0644  0DF5               	rlf	___lmul@multiplicand+1,f
  1259     0645  0DF6               	rlf	___lmul@multiplicand+2,f
  1260     0646  0DF7               	rlf	___lmul@multiplicand+3,f
  1261     0647  0BF8               	decfsz	??___lmul,f
  1262     0648  2E42               	goto	u265
  1263     0649  3001               	movlw	1
  1264     064A                     u275:
  1265     064A  1003               	clrc
  1266     064B  0CF3               	rrf	___lmul@multiplier+3,f
  1267     064C  0CF2               	rrf	___lmul@multiplier+2,f
  1268     064D  0CF1               	rrf	___lmul@multiplier+1,f
  1269     064E  0CF0               	rrf	___lmul@multiplier,f
  1270     064F  3EFF               	addlw	-1
  1271     0650  1D03               	skipz
  1272     0651  2E4A               	goto	u275
  1273     0652  0873               	movf	___lmul@multiplier+3,w
  1274     0653  0472               	iorwf	___lmul@multiplier+2,w
  1275     0654  0471               	iorwf	___lmul@multiplier+1,w
  1276     0655  0470               	iorwf	___lmul@multiplier,w
  1277     0656  1D03               	skipz
  1278     0657  2E2A               	goto	l896
  1279     0658  087C               	movf	___lmul@product+3,w
  1280     0659  00F3               	movwf	?___lmul+3
  1281     065A  087B               	movf	___lmul@product+2,w
  1282     065B  00F2               	movwf	?___lmul+2
  1283     065C  087A               	movf	___lmul@product+1,w
  1284     065D  00F1               	movwf	?___lmul+1
  1285     065E  0879               	movf	___lmul@product,w
  1286     065F  00F0               	movwf	?___lmul
  1287     0660  0008               	return
  1288     0661                     __end_of___lmul:
  1289                           
  1290                           	psect	text6
  1291     0661                     __ptext6:	
  1292 ;; *************** function ___lldiv *****************
  1293 ;; Defined at:
  1294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  divisor         4    0[COMMON] unsigned long 
  1297 ;;  dividend        4    4[COMMON] unsigned long 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  quotient        4    9[COMMON] unsigned long 
  1300 ;;  counter         1   13[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  4    0[COMMON] unsigned long 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, btemp+1
  1305 ;; Tracked objects:
  1306 ;;		On entry : 300/0
  1307 ;;		On exit  : 300/0
  1308 ;;		Unchanged: 300/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         8       0       0       0       0
  1311 ;;      Locals:         5       0       0       0       0
  1312 ;;      Temps:          1       0       0       0       0
  1313 ;;      Totals:        14       0       0       0       0
  1314 ;;Total ram usage:       14 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0661                     ___lldiv:	
  1324                           ;psect for function ___lldiv
  1325                           
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1329     0661  3000               	movlw	0
  1330     0662  00FC               	movwf	___lldiv@quotient+3
  1331     0663  3000               	movlw	0
  1332     0664  00FB               	movwf	___lldiv@quotient+2
  1333     0665  3000               	movlw	0
  1334     0666  00FA               	movwf	___lldiv@quotient+1
  1335     0667  3000               	movlw	0
  1336     0668  00F9               	movwf	___lldiv@quotient
  1337     0669  0873               	movf	___lldiv@divisor+3,w
  1338     066A  0472               	iorwf	___lldiv@divisor+2,w
  1339     066B  0471               	iorwf	___lldiv@divisor+1,w
  1340     066C  0470               	iorwf	___lldiv@divisor,w
  1341     066D  1903               	skipnz
  1342     066E  2EB6               	goto	l930
  1343     066F  01FD               	clrf	___lldiv@counter
  1344     0670  0AFD               	incf	___lldiv@counter,f
  1345     0671                     l916:
  1346     0671  1BF3               	btfsc	___lldiv@divisor+3,7
  1347     0672  2E81               	goto	l918
  1348     0673  3001               	movlw	1
  1349     0674  00F8               	movwf	??___lldiv
  1350     0675                     u305:
  1351     0675  1003               	clrc
  1352     0676  0DF0               	rlf	___lldiv@divisor,f
  1353     0677  0DF1               	rlf	___lldiv@divisor+1,f
  1354     0678  0DF2               	rlf	___lldiv@divisor+2,f
  1355     0679  0DF3               	rlf	___lldiv@divisor+3,f
  1356     067A  0BF8               	decfsz	??___lldiv,f
  1357     067B  2E75               	goto	u305
  1358     067C  3001               	movlw	1
  1359     067D  00FF               	movwf	127
  1360     067E  087F               	movf	127,w
  1361     067F  07FD               	addwf	___lldiv@counter,f
  1362     0680  2E71               	goto	l916
  1363     0681                     l918:
  1364     0681  3001               	movlw	1
  1365     0682  00F8               	movwf	??___lldiv
  1366     0683                     u325:
  1367     0683  1003               	clrc
  1368     0684  0DF9               	rlf	___lldiv@quotient,f
  1369     0685  0DFA               	rlf	___lldiv@quotient+1,f
  1370     0686  0DFB               	rlf	___lldiv@quotient+2,f
  1371     0687  0DFC               	rlf	___lldiv@quotient+3,f
  1372     0688  0BF8               	decfsz	??___lldiv,f
  1373     0689  2E83               	goto	u325
  1374     068A  0873               	movf	___lldiv@divisor+3,w
  1375     068B  0277               	subwf	___lldiv@dividend+3,w
  1376     068C  1D03               	skipz
  1377     068D  2E98               	goto	u335
  1378     068E  0872               	movf	___lldiv@divisor+2,w
  1379     068F  0276               	subwf	___lldiv@dividend+2,w
  1380     0690  1D03               	skipz
  1381     0691  2E98               	goto	u335
  1382     0692  0871               	movf	___lldiv@divisor+1,w
  1383     0693  0275               	subwf	___lldiv@dividend+1,w
  1384     0694  1D03               	skipz
  1385     0695  2E98               	goto	u335
  1386     0696  0870               	movf	___lldiv@divisor,w
  1387     0697  0274               	subwf	___lldiv@dividend,w
  1388     0698                     u335:
  1389     0698  1C03               	skipc
  1390     0699  2EA9               	goto	l926
  1391     069A  0870               	movf	___lldiv@divisor,w
  1392     069B  02F4               	subwf	___lldiv@dividend,f
  1393     069C  0871               	movf	___lldiv@divisor+1,w
  1394     069D  1C03               	skipc
  1395     069E  0F71               	incfsz	___lldiv@divisor+1,w
  1396     069F  02F5               	subwf	___lldiv@dividend+1,f
  1397     06A0  0872               	movf	___lldiv@divisor+2,w
  1398     06A1  1C03               	skipc
  1399     06A2  0F72               	incfsz	___lldiv@divisor+2,w
  1400     06A3  02F6               	subwf	___lldiv@dividend+2,f
  1401     06A4  0873               	movf	___lldiv@divisor+3,w
  1402     06A5  1C03               	skipc
  1403     06A6  0F73               	incfsz	___lldiv@divisor+3,w
  1404     06A7  02F7               	subwf	___lldiv@dividend+3,f
  1405     06A8  1479               	bsf	___lldiv@quotient,0
  1406     06A9                     l926:
  1407     06A9  3001               	movlw	1
  1408     06AA                     u345:
  1409     06AA  1003               	clrc
  1410     06AB  0CF3               	rrf	___lldiv@divisor+3,f
  1411     06AC  0CF2               	rrf	___lldiv@divisor+2,f
  1412     06AD  0CF1               	rrf	___lldiv@divisor+1,f
  1413     06AE  0CF0               	rrf	___lldiv@divisor,f
  1414     06AF  3EFF               	addlw	-1
  1415     06B0  1D03               	skipz
  1416     06B1  2EAA               	goto	u345
  1417     06B2  3001               	movlw	1
  1418     06B3  02FD               	subwf	___lldiv@counter,f
  1419     06B4  1D03               	btfss	3,2
  1420     06B5  2E81               	goto	l918
  1421     06B6                     l930:
  1422     06B6  087C               	movf	___lldiv@quotient+3,w
  1423     06B7  00F3               	movwf	?___lldiv+3
  1424     06B8  087B               	movf	___lldiv@quotient+2,w
  1425     06B9  00F2               	movwf	?___lldiv+2
  1426     06BA  087A               	movf	___lldiv@quotient+1,w
  1427     06BB  00F1               	movwf	?___lldiv+1
  1428     06BC  0879               	movf	___lldiv@quotient,w
  1429     06BD  00F0               	movwf	?___lldiv
  1430     06BE  0008               	return
  1431     06BF                     __end_of___lldiv:
  1432     007E                     btemp	set	126	;btemp
  1433     007E                     wtemp0	set	126
  1434                           
  1435                           	psect	config
  1436                           
  1437                           ;Config register CONFIG1 @ 0x2007
  1438                           ;	Oscillator Selection bits
  1439                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1440                           ;	Watchdog Timer Enable bit
  1441                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
