

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 15:52:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  1578                           ;newmain.c: 44: };newmain.c: 45: strcpy(buffer,"   ");
  1579     0BE9  3077               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1580     0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0BEC  00A0               	movwf	strcpy@from
  1583     0BED  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1584     0BEE  160A  118A  2720  120A  158A  	fcall	_strcpy
  1585                           
  1586                           ;newmain.c: 46: sprintf(buffer, "%f",stop );
  1587     0BF3  307B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1588     0BF4  00DC               	movwf	sprintf@f
  1589     0BF5  086D               	movf	_stop,w	;volatile
  1590     0BF6  00DD               	movwf	?_sprintf+1
  1591     0BF7  086E               	movf	_stop+1,w	;volatile
  1592     0BF8  00DE               	movwf	?_sprintf+2
  1593     0BF9  086F               	movf	_stop+2,w	;volatile
  1594     0BFA  00DF               	movwf	?_sprintf+3
  1595     0BFB  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1596     0BFC  120A  118A  203D  120A  158A  	fcall	_sprintf
  1597                           
  1598                           ;newmain.c: 47: buffer[19] = ';';
  1599     0C01  303B               	movlw	59
  1600     0C02  00CA               	movwf	(_buffer^(0+128)+19)
  1601                           
  1602                           ;newmain.c: 48: uart_send_text(buffer);
  1603     0C03  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1604     0C04  160A  118A  27BA  120A  158A  	fcall	_uart_send_text
  1605                           
  1606                           ;newmain.c: 52: contador = 0;
  1607     0C09  01EC               	clrf	_contador	;volatile
  1608                           
  1609                           ;newmain.c: 53: ADCON0bits.GO = 1;
  1610     0C0A  149F               	bsf	31,1	;volatile
  1611                           
  1612                           ;newmain.c: 55: PIE1bits.ADIE = 1;
  1613     0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  1614     0C0C  170C               	bsf	12,6	;volatile
  1615     0C0D  2B87               	goto	l2666
  1616     0C0E                     __end_of_main:
  1617                           
  1618                           	psect	text1
  1619     17BA                     __ptext1:	
  1620 ;; *************** function _uart_send_text *****************
  1621 ;; Defined at:
  1622 ;;		line 89 in file "uart.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  buffer          1    wreg     PTR unsigned char 
  1625 ;;		 -> buffer(20), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  buffer          1    2[BANK0 ] PTR unsigned char 
  1628 ;;		 -> buffer(20), 
  1629 ;;  aux             1    1[BANK0 ] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : B00/100
  1636 ;;		On exit  : 300/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       2       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       2       0       0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 2
  1646 ;; This function calls:
  1647 ;;		_uart_send
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     17BA                     _uart_send_text:	
  1654                           ;psect for function _uart_send_text
  1655                           
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _uart_send_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1659                           ;uart_send_text@buffer stored from wreg
  1660     17BA  1283               	bcf	3,5	;RP0=0, select bank0
  1661     17BB  00A2               	movwf	uart_send_text@buffer
  1662     17BC                     l175:	
  1663                           ;uart.c: 91: char aux;;uart.c: 92: do{
  1664                           
  1665                           
  1666                           ;uart.c: 93: aux = *buffer;
  1667     17BC  0822               	movf	uart_send_text@buffer,w
  1668     17BD  0084               	movwf	4
  1669     17BE  0800               	movf	0,w
  1670     17BF  00A1               	movwf	uart_send_text@aux
  1671                           
  1672                           ;uart.c: 94: uart_send(aux);
  1673     17C0  0821               	movf	uart_send_text@aux,w
  1674     17C1  120A  118A  27F7  160A  118A  	fcall	_uart_send
  1675                           
  1676                           ;uart.c: 95: buffer++;
  1677     17C6  3001               	movlw	1
  1678     17C7  00FF               	movwf	127
  1679     17C8  087F               	movf	127,w
  1680     17C9  07A2               	addwf	uart_send_text@buffer,f
  1681                           
  1682                           ;uart.c: 96: }while(*buffer != ';');
  1683     17CA  0822               	movf	uart_send_text@buffer,w
  1684     17CB  0084               	movwf	4
  1685     17CC  303B               	movlw	59
  1686     17CD  1383               	bcf	3,7	;select IRP bank0
  1687     17CE  0600               	xorwf	0,w
  1688     17CF  1D03               	btfss	3,2
  1689     17D0  2FBC               	goto	l175
  1690                           
  1691                           ;uart.c: 97: uart_send('\r');
  1692     17D1  300D               	movlw	13
  1693     17D2  120A  118A  27F7  160A  118A  	fcall	_uart_send
  1694                           
  1695                           ;uart.c: 98: uart_send('\n');
  1696     17D7  300A               	movlw	10
  1697     17D8  120A  118A  27F7   	fcall	_uart_send
  1698     17DB  0008               	return
  1699     17DC                     __end_of_uart_send_text:
  1700                           
  1701                           	psect	text2
  1702     07F7                     __ptext2:	
  1703 ;; *************** function _uart_send *****************
  1704 ;; Defined at:
  1705 ;;		line 66 in file "uart.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  data            1    wreg     unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  data            1    0[BANK0 ] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg
  1714 ;; Tracked objects:
  1715 ;;		On entry : 300/0
  1716 ;;		On exit  : 300/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       1       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
  1722 ;;      Totals:         0       1       0       0       0
  1723 ;;Total ram usage:        1 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_uart_send_text
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733     07F7                     _uart_send:	
  1734                           ;psect for function _uart_send
  1735                           
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _uart_send: [wreg]
  1739                           ;uart_send@data stored from wreg
  1740     07F7  00A0               	movwf	uart_send@data
  1741                           
  1742                           ;uart.c: 68: TXEN = 1;
  1743     07F8  1683               	bsf	3,5	;RP0=1, select bank1
  1744     07F9  1698               	bsf	24,5	;volatile
  1745     07FA                     l161:	
  1746                           ;uart.c: 69: while (TXIF == 0);
  1747                           
  1748     07FA  1283               	bcf	3,5	;RP0=0, select bank0
  1749     07FB  1E0C               	btfss	12,4	;volatile
  1750     07FC  2FFA               	goto	l161
  1751                           
  1752                           ;uart.c: 70: TXREG = data;
  1753     07FD  0820               	movf	uart_send@data,w
  1754     07FE  0099               	movwf	25	;volatile
  1755     07FF  0008               	return
  1756     0800                     __end_of_uart_send:
  1757                           
  1758                           	psect	text3
  1759     16C8                     __ptext3:	
  1760 ;; *************** function _uart_init *****************
  1761 ;; Defined at:
  1762 ;;		line 3 in file "uart.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/300
  1773 ;;		On exit  : 300/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         0       0       0       0       0
  1780 ;;Total ram usage:        0 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     16C8                     _uart_init:	
  1791                           ;psect for function _uart_init
  1792                           
  1793                           
  1794                           ;uart.c: 6: TRISCbits.TRISC6 = 0;
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _uart_init: [wreg]
  1798     16C8  1683               	bsf	3,5	;RP0=1, select bank1
  1799     16C9  1303               	bcf	3,6	;RP1=0, select bank1
  1800     16CA  1307               	bcf	7,6	;volatile
  1801                           
  1802                           ;uart.c: 7: TRISCbits.TRISC7 = 1;
  1803     16CB  1787               	bsf	7,7	;volatile
  1804                           
  1805                           ;uart.c: 8: TXSTAbits.BRGH = 0;
  1806     16CC  1118               	bcf	24,2	;volatile
  1807                           
  1808                           ;uart.c: 9: BAUDCTLbits.BRG16 = 1;
  1809     16CD  1703               	bsf	3,6	;RP1=1, select bank3
  1810     16CE  1587               	bsf	7,3	;volatile
  1811                           
  1812                           ;uart.c: 20: SPBRG = 51;
  1813     16CF  3033               	movlw	51
  1814     16D0  1303               	bcf	3,6	;RP1=0, select bank1
  1815     16D1  0099               	movwf	25	;volatile
  1816                           
  1817                           ;uart.c: 21: TXSTAbits.SYNC = 0;
  1818     16D2  1218               	bcf	24,4	;volatile
  1819                           
  1820                           ;uart.c: 22: RCSTAbits.SPEN = 1;
  1821     16D3  1283               	bcf	3,5	;RP0=0, select bank0
  1822     16D4  1798               	bsf	24,7	;volatile
  1823                           
  1824                           ;uart.c: 23: RCSTA = 0b10010000;
  1825     16D5  3090               	movlw	144
  1826     16D6  0098               	movwf	24	;volatile
  1827     16D7  0008               	return
  1828     16D8                     __end_of_uart_init:
  1829                           
  1830                           	psect	text4
  1831     1720                     __ptext4:	
  1832 ;; *************** function _strcpy *****************
  1833 ;; Defined at:
  1834 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcpy.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  to              1    wreg     PTR unsigned char 
  1837 ;;		 -> buffer(20), 
  1838 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  1839 ;;		 -> STR_3(4), STR_1(4), 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  to              1    2[BANK0 ] PTR unsigned char 
  1842 ;;		 -> buffer(20), 
  1843 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1844 ;;		 -> buffer(20), 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      PTR unsigned char 
  1847 ;; Registers used:
  1848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1849 ;; Tracked objects:
  1850 ;;		On entry : 300/0
  1851 ;;		On exit  : B00/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       1       0       0       0
  1855 ;;      Locals:         0       2       0       0       0
  1856 ;;      Temps:          0       0       0       0       0
  1857 ;;      Totals:         0       3       0       0       0
  1858 ;;Total ram usage:        3 bytes
  1859 ;; Hardware stack levels used: 2
  1860 ;; Hardware stack levels required when called: 1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868     1720                     _strcpy:	
  1869                           ;psect for function _strcpy
  1870                           
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1874                           ;strcpy@to stored from wreg
  1875     1720  00A2               	movwf	strcpy@to
  1876     1721  0822               	movf	strcpy@to,w
  1877     1722  00A1               	movwf	strcpy@cp
  1878     1723                     l2466:
  1879     1723  0820               	movf	strcpy@from,w
  1880     1724  0084               	movwf	4
  1881     1725  120A  158A  2000  160A  118A  	fcall	stringdir
  1882     172A  00FF               	movwf	127
  1883     172B  0821               	movf	strcpy@cp,w
  1884     172C  0084               	movwf	4
  1885     172D  087F               	movf	127,w
  1886     172E  1383               	bcf	3,7	;select IRP bank0
  1887     172F  0080               	movwf	0
  1888     1730  0800               	movf	0,w
  1889     1731  1903               	btfsc	3,2
  1890     1732  0008               	return
  1891     1733  3001               	movlw	1
  1892     1734  00FF               	movwf	127
  1893     1735  087F               	movf	127,w
  1894     1736  07A1               	addwf	strcpy@cp,f
  1895     1737  3001               	movlw	1
  1896     1738  00FF               	movwf	127
  1897     1739  087F               	movf	127,w
  1898     173A  07A0               	addwf	strcpy@from,f
  1899     173B  2F23               	goto	l2466
  1900     173C                     __end_of_strcpy:
  1901                           
  1902                           	psect	text5
  1903     003D                     __ptext5:	
  1904 ;; *************** function _sprintf *****************
  1905 ;; Defined at:
  1906 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  sp              1    wreg     PTR unsigned char 
  1909 ;;		 -> buffer(20), 
  1910 ;;  f               1   60[BANK0 ] PTR const unsigned char 
  1911 ;;		 -> STR_4(3), STR_2(3), 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  sp              1   18[BANK1 ] PTR unsigned char 
  1914 ;;		 -> buffer(20), 
  1915 ;;  tmpval          4   14[BANK1 ] struct .
  1916 ;;  val             4    8[BANK1 ] unsigned long 
  1917 ;;  fval            3   19[BANK1 ] unsigned long 
  1918 ;;  eexp            2   12[BANK1 ] int 
  1919 ;;  prec            2    6[BANK1 ] int 
  1920 ;;  flag            2    4[BANK1 ] unsigned short 
  1921 ;;  cp              2    0        PTR const unsigned char 
  1922 ;;  len             2    0        unsigned int 
  1923 ;;  width           2    0        int 
  1924 ;;  c               1   22[BANK1 ] unsigned char 
  1925 ;;  ap              1    3[BANK1 ] PTR void [1]
  1926 ;;		 -> ?_sprintf(2), 
  1927 ;;  d               1    0        unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  2   60[BANK0 ] int 
  1930 ;; Registers used:
  1931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 300/800
  1934 ;;		On exit  : B00/100
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       4       0       0       0
  1938 ;;      Locals:         0       0      23       0       0
  1939 ;;      Temps:          0       6       0       0       0
  1940 ;;      Totals:         0      10      23       0       0
  1941 ;;Total ram usage:       33 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; Hardware stack levels required when called: 4
  1944 ;; This function calls:
  1945 ;;		___awdiv
  1946 ;;		___ftadd
  1947 ;;		___ftge
  1948 ;;		___ftmul
  1949 ;;		___ftneg
  1950 ;;		___ftsub
  1951 ;;		___fttol
  1952 ;;		___lldiv
  1953 ;;		___llmod
  1954 ;;		___lltoft
  1955 ;;		___wmul
  1956 ;;		__div_to_l_
  1957 ;;		__tdiv_to_l_
  1958 ;;		_fround
  1959 ;;		_scale
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     003D                     _sprintf:	
  1966                           ;psect for function _sprintf
  1967                           
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1971                           ;sprintf@sp stored from wreg
  1972     003D  1683               	bsf	3,5	;RP0=1, select bank1
  1973     003E  00B2               	movwf	sprintf@sp^(0+128)
  1974                           
  1975                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          17: int prec;;doprnt.c: 525: unsigned short flag;;doprnt.c: 532: char d;;doprnt.c: 533: 
      +                          double fval;;doprnt.c: 534: int eexp;;doprnt.c: 540: union {;doprnt.c: 541: unsigned lon
      +                          g vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long
      +                           val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = 
      +                          __va_start();
  1976     003F  305D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1977     0040  00A3               	movwf	sprintf@ap^(0+128)
  1978     0041                     l2634:	
  1979                           ;doprnt.c: 553: while((c = *f++)) {
  1980                           
  1981     0041  3001               	movlw	1
  1982     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1983     0043  07DC               	addwf	sprintf@f,f
  1984     0044  30FF               	movlw	-1
  1985     0045  075C               	addwf	sprintf@f,w
  1986     0046  0084               	movwf	4
  1987     0047  120A  158A  2000  120A  118A  	fcall	stringdir
  1988     004C  1683               	bsf	3,5	;RP0=1, select bank1
  1989     004D  00B6               	movwf	sprintf@c^(0+128)
  1990     004E  0836               	movf	sprintf@c^(0+128),w
  1991     004F  1903               	btfsc	3,2
  1992     0050  2D23               	goto	l2636
  1993                           
  1994                           ;doprnt.c: 555: if(c != '%')
  1995     0051  3025               	movlw	37
  1996     0052  0636               	xorwf	sprintf@c^(0+128),w
  1997     0053  1903               	btfsc	3,2
  1998     0054  2859               	goto	l2476
  1999                           
  2000                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  2001     0055  0832               	movf	sprintf@sp^(0+128),w
  2002     0056  0084               	movwf	4
  2003     0057  0836               	movf	sprintf@c^(0+128),w
  2004     0058  2D1C               	goto	L4
  2005     0059                     l2476:	
  2006                           ;doprnt.c: 559: continue;
  2007                           
  2008                           
  2009                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2010     0059  01A4               	clrf	sprintf@flag^(0+128)
  2011     005A  01A5               	clrf	(sprintf@flag+1)^(0+128)
  2012                           
  2013                           ;doprnt.c: 661: switch(c = *f++) {
  2014     005B  285E               	goto	l2480
  2015     005C                     l301:	
  2016                           ;doprnt.c: 688: case 'f':
  2017                           
  2018                           
  2019                           ;doprnt.c: 689: flag |= 0x400;
  2020     005C  1525               	bsf	(sprintf@flag^(0+128)+1),2
  2021                           
  2022                           ;doprnt.c: 690: break;
  2023     005D  2872               	goto	l2482
  2024     005E                     l2480:
  2025     005E  3001               	movlw	1
  2026     005F  1283               	bcf	3,5	;RP0=0, select bank0
  2027     0060  07DC               	addwf	sprintf@f,f
  2028     0061  30FF               	movlw	-1
  2029     0062  075C               	addwf	sprintf@f,w
  2030     0063  0084               	movwf	4
  2031     0064  120A  158A  2000  120A  118A  	fcall	stringdir
  2032     0069  1683               	bsf	3,5	;RP0=1, select bank1
  2033     006A  00B6               	movwf	sprintf@c^(0+128)
  2034                           
  2035                           ; Switch size 1, requested type "simple"
  2036                           ; Number of cases is 2, Range of values is 0 to 102
  2037                           ; switch strategies available:
  2038                           ; Name         Instructions Cycles
  2039                           ; simple_byte            7     4 (average)
  2040                           ; jumptable            260     6 (fixed)
  2041                           ;	Chosen strategy is simple_byte
  2042     006B  3A00               	xorlw	0	; case 0
  2043     006C  1903               	skipnz
  2044     006D  2D23               	goto	l2636
  2045     006E  3A66               	xorlw	102	; case 102
  2046     006F  1903               	skipnz
  2047     0070  285C               	goto	l301
  2048     0071  2841               	goto	l2634
  2049     0072                     l2482:
  2050                           
  2051                           ;doprnt.c: 851: if(flag & (0x700)) {
  2052     0072  3000               	movlw	0
  2053     0073  0524               	andwf	sprintf@flag^(0+128),w
  2054     0074  1283               	bcf	3,5	;RP0=0, select bank0
  2055     0075  00E0               	movwf	??_sprintf
  2056     0076  3007               	movlw	7
  2057     0077  1683               	bsf	3,5	;RP0=1, select bank1
  2058     0078  0525               	andwf	(sprintf@flag+1)^(0+128),w
  2059     0079  1283               	bcf	3,5	;RP0=0, select bank0
  2060     007A  00E1               	movwf	??_sprintf+1
  2061     007B  0860               	movf	??_sprintf,w
  2062     007C  0461               	iorwf	??_sprintf+1,w
  2063     007D  1903               	btfsc	3,2
  2064     007E  2D14               	goto	l2628
  2065                           
  2066                           ;doprnt.c: 855: prec = 6;
  2067     007F  3006               	movlw	6
  2068     0080  1683               	bsf	3,5	;RP0=1, select bank1
  2069     0081  00A6               	movwf	sprintf@prec^(0+128)
  2070     0082  3000               	movlw	0
  2071     0083  00A7               	movwf	(sprintf@prec^(0+128)+1)
  2072                           
  2073                           ;doprnt.c: 856: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  2074     0084  0823               	movf	sprintf@ap^(0+128),w
  2075     0085  0084               	movwf	4
  2076     0086  1383               	bcf	3,7	;select IRP bank0
  2077     0087  0800               	movf	0,w
  2078     0088  00B3               	movwf	sprintf@fval^(0+128)
  2079     0089  0A84               	incf	4,f
  2080     008A  0800               	movf	0,w
  2081     008B  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2082     008C  0A84               	incf	4,f
  2083     008D  0800               	movf	0,w
  2084     008E  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2085     008F  3003               	movlw	3
  2086     0090  00FF               	movwf	127
  2087     0091  087F               	movf	127,w
  2088     0092  07A3               	addwf	sprintf@ap^(0+128),f
  2089                           
  2090                           ;doprnt.c: 857: if(fval < 0.0) {
  2091     0093  0833               	movf	sprintf@fval^(0+128),w
  2092     0094  1283               	bcf	3,5	;RP0=0, select bank0
  2093     0095  00A0               	movwf	___ftge@ff1
  2094     0096  1683               	bsf	3,5	;RP0=1, select bank1
  2095     0097  0834               	movf	(sprintf@fval+1)^(0+128),w
  2096     0098  1283               	bcf	3,5	;RP0=0, select bank0
  2097     0099  00A1               	movwf	___ftge@ff1+1
  2098     009A  1683               	bsf	3,5	;RP0=1, select bank1
  2099     009B  0835               	movf	(sprintf@fval+2)^(0+128),w
  2100     009C  1283               	bcf	3,5	;RP0=0, select bank0
  2101     009D  00A2               	movwf	___ftge@ff1+2
  2102     009E  3000               	movlw	0
  2103     009F  00A3               	movwf	___ftge@ff2
  2104     00A0  3000               	movlw	0
  2105     00A1  00A4               	movwf	___ftge@ff2+1
  2106     00A2  3000               	movlw	0
  2107     00A3  00A5               	movwf	___ftge@ff2+2
  2108     00A4  120A  158A  20AC  120A  118A  	fcall	___ftge
  2109     00A9  1803               	btfsc	3,0
  2110     00AA  28CB               	goto	l2496
  2111                           
  2112                           ;doprnt.c: 858: fval = -fval;
  2113     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  2114     00AC  0833               	movf	sprintf@fval^(0+128),w
  2115     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2116     00AE  00A0               	movwf	___ftneg@f1
  2117     00AF  1683               	bsf	3,5	;RP0=1, select bank1
  2118     00B0  0834               	movf	(sprintf@fval+1)^(0+128),w
  2119     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2120     00B2  00A1               	movwf	___ftneg@f1+1
  2121     00B3  1683               	bsf	3,5	;RP0=1, select bank1
  2122     00B4  0835               	movf	(sprintf@fval+2)^(0+128),w
  2123     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  2124     00B6  00A2               	movwf	___ftneg@f1+2
  2125     00B7  160A  118A  269D  120A  118A  	fcall	___ftneg
  2126     00BC  0820               	movf	?___ftneg,w
  2127     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2128     00BE  00B3               	movwf	sprintf@fval^(0+128)
  2129     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2130     00C0  0821               	movf	?___ftneg+1,w
  2131     00C1  1683               	bsf	3,5	;RP0=1, select bank1
  2132     00C2  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2133     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2134     00C4  0822               	movf	?___ftneg+2,w
  2135     00C5  1683               	bsf	3,5	;RP0=1, select bank1
  2136     00C6  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2137                           
  2138                           ;doprnt.c: 859: flag |= 0x03;
  2139     00C7  3003               	movlw	3
