

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 06 16:15:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  1373                           ; 3 bytes @ 0x36
  1374                           
  1375                           
  1376                           ; 3 bytes @ 0x36
  1377     0056                     	ds	3
  1378     0059                     ___ftsub@f1:
  1379                           
  1380                           ; 3 bytes @ 0x39
  1381     0059                     	ds	3
  1382     005C                     ??___ftsub:
  1383     005C                     ?_sprintf:	
  1384                           ; 1 bytes @ 0x3C
  1385                           
  1386     005C                     sprintf@f:	
  1387                           ; 2 bytes @ 0x3C
  1388                           
  1389                           
  1390                           ; 1 bytes @ 0x3C
  1391     005C                     	ds	4
  1392     0060                     ??_sprintf:
  1393                           
  1394                           ; 1 bytes @ 0x40
  1395     0060                     	ds	6
  1396     0066                     ??_main:
  1397                           
  1398                           ; 1 bytes @ 0x46
  1399     0066                     	ds	1
  1400     0067                     main@i:
  1401                           
  1402                           ; 2 bytes @ 0x47
  1403     0067                     	ds	2
  1404                           
  1405                           	psect	maintext
  1406     0AE9                     __pmaintext:	
  1407 ;;
  1408 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1409 ;;
  1410 ;; *************** function _main *****************
  1411 ;; Defined at:
  1412 ;;		line 16 in file "newmain.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  i               2   71[BANK0 ] int 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  2   96[None  ] int 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : B00/0
  1423 ;;		On exit  : 300/100
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       2       0       0       0
  1428 ;;      Temps:          0       1       0       0       0
  1429 ;;      Totals:         0       3       0       0       0
  1430 ;;Total ram usage:        3 bytes
  1431 ;; Hardware stack levels required when called: 5
  1432 ;; This function calls:
  1433 ;;		___ftmul
  1434 ;;		___lwtoft
  1435 ;;		_config_HAL
  1436 ;;		_init_ADC
  1437 ;;		_init_inttimer
  1438 ;;		_sprintf
  1439 ;;		_strcpy
  1440 ;;		_uart_init
  1441 ;;		_uart_send_text
  1442 ;; This function is called by:
  1443 ;;		Startup code after reset
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     0AE9                     _main:	
  1448                           ;psect for function _main
  1449                           
  1450                           
  1451                           ;newmain.c: 20: OSCCONbits.OSTS = 1;
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1455     0AE9  1683               	bsf	3,5	;RP0=1, select bank1
  1456     0AEA  158F               	bsf	15,3	;volatile
  1457                           
  1458                           ;newmain.c: 21: OSCCONbits.HTS = 0;
  1459     0AEB  110F               	bcf	15,2	;volatile
  1460                           
  1461                           ;newmain.c: 22: OSCCONbits.HTS = 0;
  1462     0AEC  110F               	bcf	15,2	;volatile
  1463                           
  1464                           ;newmain.c: 23: OSCCONbits.SCS = 0;
  1465     0AED  100F               	bcf	15,0	;volatile
  1466                           
  1467                           ;newmain.c: 24: config_HAL();
  1468     0AEE  160A  118A  26B6  120A  158A  	fcall	_config_HAL
  1469                           
  1470                           ;newmain.c: 25: init_ADC();
  1471     0AF3  160A  118A  27DC  120A  158A  	fcall	_init_ADC
  1472                           
  1473                           ;newmain.c: 26: uart_init();
  1474     0AF8  160A  118A  26E7  120A  158A  	fcall	_uart_init
  1475                           
  1476                           ;newmain.c: 27: init_inttimer();
  1477     0AFD  160A  118A  26D9  120A  158A  	fcall	_init_inttimer
  1478                           
  1479                           ;newmain.c: 28: ADCON0bits.GO = 1;
  1480     0B02  1283               	bcf	3,5	;RP0=0, select bank0
  1481     0B03  149F               	bsf	31,1	;volatile
  1482     0B04                     l2660:
  1483     0B04  3029               	movlw	41
  1484     0B05  1283               	bcf	3,5	;RP0=0, select bank0
  1485     0B06  026C               	subwf	_contador,w	;volatile
  1486     0B07  1C03               	skipc
  1487     0B08  2B04               	goto	l2660
  1488                           
  1489                           ;newmain.c: 36: PIE1bits.ADIE = 0;
  1490     0B09  1683               	bsf	3,5	;RP0=1, select bank1
  1491     0B0A  130C               	bcf	12,6	;volatile
  1492                           
  1493                           ;newmain.c: 38: for(int i=0; i<=40; i++){
  1494     0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  1495     0B0C  01E7               	clrf	main@i
  1496     0B0D  01E8               	clrf	main@i+1
  1497     0B0E                     l2668:
  1498                           
  1499                           ;newmain.c: 39: strcpy(buffer,"   ");
  1500     0B0E  3077               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1501     0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  1502     0B10  1303               	bcf	3,6	;RP1=0, select bank0
  1503     0B11  00A0               	movwf	strcpy@from
  1504     0B12  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1505     0B13  160A  118A  273F  120A  158A  	fcall	_strcpy
  1506                           
  1507                           ;newmain.c: 40: datoenv = muestras[i]*(1.0/1023.0);
  1508     0B18  3020               	movlw	32
  1509     0B19  00B1               	movwf	___ftmul@f1
  1510     0B1A  3080               	movlw	128
  1511     0B1B  00B2               	movwf	___ftmul@f1+1
  1512     0B1C  303A               	movlw	58
  1513     0B1D  00B3               	movwf	___ftmul@f1+2
  1514     0B1E  0867               	movf	main@i,w
  1515     0B1F  00E6               	movwf	??_main
  1516     0B20  0766               	addwf	??_main,w
  1517     0B21  3E90               	addlw	(low (_muestras| (0+256)))& (0+255)
  1518     0B22  0084               	movwf	4
  1519     0B23  1783               	bsf	3,7	;select IRP bank3
  1520     0B24  0800               	movf	0,w
  1521     0B25  00A8               	movwf	___lwtoft@c
  1522     0B26  0A84               	incf	4,f
  1523     0B27  0800               	movf	0,w
  1524     0B28  00A9               	movwf	___lwtoft@c+1
  1525     0B29  160A  118A  2719  120A  158A  	fcall	___lwtoft
  1526     0B2E  0828               	movf	?___lwtoft,w
  1527     0B2F  00B4               	movwf	___ftmul@f2
  1528     0B30  0829               	movf	?___lwtoft+1,w
  1529     0B31  00B5               	movwf	___ftmul@f2+1
  1530     0B32  082A               	movf	?___lwtoft+2,w
  1531     0B33  00B6               	movwf	___ftmul@f2+2
  1532     0B34  120A  158A  240E  120A  158A  	fcall	___ftmul
  1533     0B39  0831               	movf	?___ftmul,w
  1534     0B3A  00E9               	movwf	_datoenv	;volatile
  1535     0B3B  0832               	movf	?___ftmul+1,w
  1536     0B3C  00EA               	movwf	_datoenv+1	;volatile
  1537     0B3D  0833               	movf	?___ftmul+2,w
  1538     0B3E  00EB               	movwf	_datoenv+2	;volatile
  1539                           
  1540                           ;newmain.c: 41: sprintf(buffer, "%f", datoenv);
  1541     0B3F  307B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1542     0B40  00DC               	movwf	sprintf@f
  1543     0B41  0869               	movf	_datoenv,w	;volatile
  1544     0B42  00DD               	movwf	?_sprintf+1
  1545     0B43  086A               	movf	_datoenv+1,w	;volatile
  1546     0B44  00DE               	movwf	?_sprintf+2
  1547     0B45  086B               	movf	_datoenv+2,w	;volatile
  1548     0B46  00DF               	movwf	?_sprintf+3
  1549     0B47  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1550     0B48  120A  118A  203D  120A  158A  	fcall	_sprintf
  1551                           
  1552                           ;newmain.c: 42: buffer[19] = ';';
  1553     0B4D  303B               	movlw	59
  1554     0B4E  00CA               	movwf	(_buffer^(0+128)+19)
  1555                           
  1556                           ;newmain.c: 43: uart_send_text(buffer);
  1557     0B4F  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1558     0B50  160A  118A  27BA  120A  158A  	fcall	_uart_send_text
  1559     0B55  3001               	movlw	1
  1560     0B56  07E7               	addwf	main@i,f
  1561     0B57  1803               	skipnc
  1562     0B58  0AE8               	incf	main@i+1,f
  1563     0B59  3000               	movlw	0
  1564     0B5A  07E8               	addwf	main@i+1,f
  1565     0B5B  0868               	movf	main@i+1,w
  1566     0B5C  3A80               	xorlw	128
  1567     0B5D  00FF               	movwf	127
  1568     0B5E  3080               	movlw	128
  1569     0B5F  027F               	subwf	127,w
  1570     0B60  1D03               	skipz
  1571     0B61  2B64               	goto	u3515
  1572     0B62  3029               	movlw	41
  1573     0B63  0267               	subwf	main@i,w
  1574     0B64                     u3515:
  1575     0B64  1C03               	skipc
  1576     0B65  2B0E               	goto	l2668
  1577                           
  1578                           ;newmain.c: 44: };newmain.c: 52: contador = 0;
  1579     0B66  1283               	bcf	3,5	;RP0=0, select bank0
  1580     0B67  1303               	bcf	3,6	;RP1=0, select bank0
  1581     0B68  01EC               	clrf	_contador	;volatile
  1582                           
  1583                           ;newmain.c: 53: ADCON0bits.GO = 1;
  1584     0B69  149F               	bsf	31,1	;volatile
  1585                           
  1586                           ;newmain.c: 55: PIE1bits.ADIE = 1;
  1587     0B6A  1683               	bsf	3,5	;RP0=1, select bank1
  1588     0B6B  170C               	bsf	12,6	;volatile
  1589     0B6C  2B04               	goto	l2660
  1590     0B6D                     __end_of_main:
  1591                           
  1592                           	psect	text1
  1593     17BA                     __ptext1:	
  1594 ;; *************** function _uart_send_text *****************
  1595 ;; Defined at:
  1596 ;;		line 89 in file "uart.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  buffer          1    wreg     PTR unsigned char 
  1599 ;;		 -> buffer(20), 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  buffer          1    2[BANK0 ] PTR unsigned char 
  1602 ;;		 -> buffer(20), 
  1603 ;;  aux             1    1[BANK0 ] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : B00/100
  1610 ;;		On exit  : 300/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       2       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         0       2       0       0       0
  1617 ;;Total ram usage:        2 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; Hardware stack levels required when called: 2
  1620 ;; This function calls:
  1621 ;;		_uart_send
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     17BA                     _uart_send_text:	
  1628                           ;psect for function _uart_send_text
  1629                           
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _uart_send_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1633                           ;uart_send_text@buffer stored from wreg
  1634     17BA  1283               	bcf	3,5	;RP0=0, select bank0
  1635     17BB  00A2               	movwf	uart_send_text@buffer
  1636     17BC                     l175:	
  1637                           ;uart.c: 91: char aux;;uart.c: 92: do{
  1638                           
  1639                           
  1640                           ;uart.c: 93: aux = *buffer;
  1641     17BC  0822               	movf	uart_send_text@buffer,w
  1642     17BD  0084               	movwf	4
  1643     17BE  0800               	movf	0,w
  1644     17BF  00A1               	movwf	uart_send_text@aux
  1645                           
  1646                           ;uart.c: 94: uart_send(aux);
  1647     17C0  0821               	movf	uart_send_text@aux,w
  1648     17C1  120A  118A  27F7  160A  118A  	fcall	_uart_send
  1649                           
  1650                           ;uart.c: 95: buffer++;
  1651     17C6  3001               	movlw	1
  1652     17C7  00FF               	movwf	127
  1653     17C8  087F               	movf	127,w
  1654     17C9  07A2               	addwf	uart_send_text@buffer,f
  1655                           
  1656                           ;uart.c: 96: }while(*buffer != ';');
  1657     17CA  0822               	movf	uart_send_text@buffer,w
  1658     17CB  0084               	movwf	4
  1659     17CC  303B               	movlw	59
  1660     17CD  1383               	bcf	3,7	;select IRP bank0
  1661     17CE  0600               	xorwf	0,w
  1662     17CF  1D03               	btfss	3,2
  1663     17D0  2FBC               	goto	l175
  1664                           
  1665                           ;uart.c: 97: uart_send('\r');
  1666     17D1  300D               	movlw	13
  1667     17D2  120A  118A  27F7  160A  118A  	fcall	_uart_send
  1668                           
  1669                           ;uart.c: 98: uart_send('\n');
  1670     17D7  300A               	movlw	10
  1671     17D8  120A  118A  27F7   	fcall	_uart_send
  1672     17DB  0008               	return
  1673     17DC                     __end_of_uart_send_text:
  1674                           
  1675                           	psect	text2
  1676     07F7                     __ptext2:	
  1677 ;; *************** function _uart_send *****************
  1678 ;; Defined at:
  1679 ;;		line 66 in file "uart.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  data            1    wreg     unsigned char 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  data            1    0[BANK0 ] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg
  1688 ;; Tracked objects:
  1689 ;;		On entry : 300/0
  1690 ;;		On exit  : 300/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         0       1       0       0       0
  1695 ;;      Temps:          0       0       0       0       0
  1696 ;;      Totals:         0       1       0       0       0
  1697 ;;Total ram usage:        1 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; Hardware stack levels required when called: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_uart_send_text
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     07F7                     _uart_send:	
  1708                           ;psect for function _uart_send
  1709                           
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _uart_send: [wreg]
  1713                           ;uart_send@data stored from wreg
  1714     07F7  00A0               	movwf	uart_send@data
  1715                           
  1716                           ;uart.c: 68: TXEN = 1;
  1717     07F8  1683               	bsf	3,5	;RP0=1, select bank1
  1718     07F9  1698               	bsf	24,5	;volatile
  1719     07FA                     l161:	
  1720                           ;uart.c: 69: while (TXIF == 0);
  1721                           
  1722     07FA  1283               	bcf	3,5	;RP0=0, select bank0
  1723     07FB  1E0C               	btfss	12,4	;volatile
  1724     07FC  2FFA               	goto	l161
  1725                           
  1726                           ;uart.c: 70: TXREG = data;
  1727     07FD  0820               	movf	uart_send@data,w
  1728     07FE  0099               	movwf	25	;volatile
  1729     07FF  0008               	return
  1730     0800                     __end_of_uart_send:
  1731                           
  1732                           	psect	text3
  1733     16E7                     __ptext3:	
  1734 ;; *************** function _uart_init *****************
  1735 ;; Defined at:
  1736 ;;		line 3 in file "uart.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/300
  1747 ;;		On exit  : 300/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     16E7                     _uart_init:	
  1765                           ;psect for function _uart_init
  1766                           
  1767                           
  1768                           ;uart.c: 6: TRISCbits.TRISC6 = 0;
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _uart_init: [wreg]
  1772     16E7  1683               	bsf	3,5	;RP0=1, select bank1
  1773     16E8  1303               	bcf	3,6	;RP1=0, select bank1
  1774     16E9  1307               	bcf	7,6	;volatile
  1775                           
  1776                           ;uart.c: 7: TRISCbits.TRISC7 = 1;
  1777     16EA  1787               	bsf	7,7	;volatile
  1778                           
  1779                           ;uart.c: 8: TXSTAbits.BRGH = 0;
  1780     16EB  1118               	bcf	24,2	;volatile
  1781                           
  1782                           ;uart.c: 9: BAUDCTLbits.BRG16 = 1;
  1783     16EC  1703               	bsf	3,6	;RP1=1, select bank3
  1784     16ED  1587               	bsf	7,3	;volatile
  1785                           
  1786                           ;uart.c: 20: SPBRG = 51;
  1787     16EE  3033               	movlw	51
  1788     16EF  1303               	bcf	3,6	;RP1=0, select bank1
  1789     16F0  0099               	movwf	25	;volatile
  1790                           
  1791                           ;uart.c: 21: TXSTAbits.SYNC = 0;
  1792     16F1  1218               	bcf	24,4	;volatile
  1793                           
  1794                           ;uart.c: 22: RCSTAbits.SPEN = 1;
  1795     16F2  1283               	bcf	3,5	;RP0=0, select bank0
  1796     16F3  1798               	bsf	24,7	;volatile
  1797                           
  1798                           ;uart.c: 23: RCSTA = 0b10010000;
  1799     16F4  3090               	movlw	144
  1800     16F5  0098               	movwf	24	;volatile
  1801     16F6  0008               	return
  1802     16F7                     __end_of_uart_init:
  1803                           
  1804                           	psect	text4
  1805     173F                     __ptext4:	
  1806 ;; *************** function _strcpy *****************
  1807 ;; Defined at:
  1808 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcpy.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  to              1    wreg     PTR unsigned char 
  1811 ;;		 -> buffer(20), 
  1812 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  1813 ;;		 -> STR_1(4), 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  to              1    1[BANK0 ] PTR unsigned char 
  1816 ;;		 -> buffer(20), 
  1817 ;;  cp              1    2[BANK0 ] PTR unsigned char 
  1818 ;;		 -> buffer(20), 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      PTR unsigned char 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1823 ;; Tracked objects:
  1824 ;;		On entry : 300/0
  1825 ;;		On exit  : B00/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         0       1       0       0       0
  1829 ;;      Locals:         0       2       0       0       0
  1830 ;;      Temps:          0       0       0       0       0
  1831 ;;      Totals:         0       3       0       0       0
  1832 ;;Total ram usage:        3 bytes
  1833 ;; Hardware stack levels used: 2
  1834 ;; Hardware stack levels required when called: 1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     173F                     _strcpy:	
  1843                           ;psect for function _strcpy
  1844                           
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1848                           ;strcpy@to stored from wreg
  1849     173F  00A1               	movwf	strcpy@to
  1850     1740  0821               	movf	strcpy@to,w
  1851     1741  00A2               	movwf	strcpy@cp
  1852     1742                     l2460:
  1853     1742  0820               	movf	strcpy@from,w
  1854     1743  0084               	movwf	4
  1855     1744  120A  158A  2000  160A  118A  	fcall	stringdir
  1856     1749  00FF               	movwf	127
  1857     174A  0822               	movf	strcpy@cp,w
  1858     174B  0084               	movwf	4
  1859     174C  087F               	movf	127,w
  1860     174D  1383               	bcf	3,7	;select IRP bank0
  1861     174E  0080               	movwf	0
  1862     174F  0800               	movf	0,w
  1863     1750  1903               	btfsc	3,2
  1864     1751  0008               	return
  1865     1752  3001               	movlw	1
  1866     1753  00FF               	movwf	127
  1867     1754  087F               	movf	127,w
  1868     1755  07A2               	addwf	strcpy@cp,f
  1869     1756  3001               	movlw	1
  1870     1757  00FF               	movwf	127
  1871     1758  087F               	movf	127,w
  1872     1759  07A0               	addwf	strcpy@from,f
  1873     175A  2F42               	goto	l2460
  1874     175B                     __end_of_strcpy:
  1875                           
  1876                           	psect	text5
  1877     003D                     __ptext5:	
  1878 ;; *************** function _sprintf *****************
  1879 ;; Defined at:
  1880 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  sp              1    wreg     PTR unsigned char 
  1883 ;;		 -> buffer(20), 
  1884 ;;  f               1   60[BANK0 ] PTR const unsigned char 
  1885 ;;		 -> STR_2(3), 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  sp              1   18[BANK1 ] PTR unsigned char 
  1888 ;;		 -> buffer(20), 
  1889 ;;  tmpval          4   14[BANK1 ] struct .
  1890 ;;  val             4    8[BANK1 ] unsigned long 
  1891 ;;  fval            3   19[BANK1 ] unsigned long 
  1892 ;;  eexp            2   12[BANK1 ] int 
  1893 ;;  prec            2    6[BANK1 ] int 
  1894 ;;  flag            2    4[BANK1 ] unsigned short 
  1895 ;;  cp              2    0        PTR const unsigned char 
  1896 ;;  len             2    0        unsigned int 
  1897 ;;  width           2    0        int 
  1898 ;;  c               1   22[BANK1 ] unsigned char 
  1899 ;;  ap              1    3[BANK1 ] PTR void [1]
  1900 ;;		 -> ?_sprintf(2), 
  1901 ;;  d               1    0        unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2   60[BANK0 ] int 
  1904 ;; Registers used:
  1905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 300/800
  1908 ;;		On exit  : B00/100
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       4       0       0       0
  1912 ;;      Locals:         0       0      23       0       0
  1913 ;;      Temps:          0       6       0       0       0
  1914 ;;      Totals:         0      10      23       0       0
  1915 ;;Total ram usage:       33 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 4
  1918 ;; This function calls:
  1919 ;;		___awdiv
  1920 ;;		___ftadd
  1921 ;;		___ftge
  1922 ;;		___ftmul
  1923 ;;		___ftneg
  1924 ;;		___ftsub
  1925 ;;		___fttol
  1926 ;;		___lldiv
  1927 ;;		___llmod
  1928 ;;		___lltoft
  1929 ;;		___wmul
  1930 ;;		__div_to_l_
  1931 ;;		__tdiv_to_l_
  1932 ;;		_fround
  1933 ;;		_scale
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     003D                     _sprintf:	
  1940                           ;psect for function _sprintf
  1941                           
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1945                           ;sprintf@sp stored from wreg
  1946     003D  1683               	bsf	3,5	;RP0=1, select bank1
  1947     003E  00B2               	movwf	sprintf@sp^(0+128)
  1948                           
  1949                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          17: int prec;;doprnt.c: 525: unsigned short flag;;doprnt.c: 532: char d;;doprnt.c: 533: 
      +                          double fval;;doprnt.c: 534: int eexp;;doprnt.c: 540: union {;doprnt.c: 541: unsigned lon
      +                          g vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long
      +                           val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = 
      +                          __va_start();
  1950     003F  305D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1951     0040  00A3               	movwf	sprintf@ap^(0+128)
  1952     0041                     l2628:	
  1953                           ;doprnt.c: 553: while((c = *f++)) {
  1954                           
  1955     0041  3001               	movlw	1
  1956     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1957     0043  07DC               	addwf	sprintf@f,f
  1958     0044  30FF               	movlw	-1
  1959     0045  075C               	addwf	sprintf@f,w
  1960     0046  0084               	movwf	4
  1961     0047  120A  158A  2000  120A  118A  	fcall	stringdir
  1962     004C  1683               	bsf	3,5	;RP0=1, select bank1
