

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 16:29:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   872                           ; 1 bytes @ 0x16
   873     0036                     	ds	1
   874     0037                     ___llmod@counter:
   875                           
   876                           ; 1 bytes @ 0x17
   877     0037                     	ds	1
   878     0038                     ?_sprintf:
   879     0038                     sprintf@f:	
   880                           ; 2 bytes @ 0x18
   881                           
   882                           
   883                           ; 1 bytes @ 0x18
   884     0038                     	ds	3
   885     003B                     ??_sprintf:
   886                           
   887                           ; 1 bytes @ 0x1B
   888     003B                     	ds	5
   889     0040                     sprintf@prec:
   890                           
   891                           ; 2 bytes @ 0x20
   892     0040                     	ds	2
   893     0042                     sprintf@ap:
   894                           
   895                           ; 1 bytes @ 0x22
   896     0042                     	ds	1
   897     0043                     sprintf@flag:
   898                           
   899                           ; 1 bytes @ 0x23
   900     0043                     	ds	1
   901     0044                     sprintf@val:
   902                           
   903                           ; 4 bytes @ 0x24
   904     0044                     	ds	4
   905     0048                     sprintf@sp:
   906                           
   907                           ; 1 bytes @ 0x28
   908     0048                     	ds	1
   909     0049                     sprintf@c:
   910                           
   911                           ; 1 bytes @ 0x29
   912     0049                     	ds	1
   913     004A                     ??_main:
   914                           
   915                           ; 1 bytes @ 0x2A
   916     004A                     	ds	1
   917     004B                     main@i:
   918                           
   919                           ; 2 bytes @ 0x2B
   920     004B                     	ds	2
   921                           
   922                           	psect	maintext
   923     014D                     __pmaintext:	
   924 ;;
   925 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   926 ;;
   927 ;; *************** function _main *****************
   928 ;; Defined at:
   929 ;;		line 15 in file "newmain.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  i               2   43[BANK0 ] int 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  2   94[None  ] int 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : B00/0
   940 ;;		On exit  : 300/100
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       2       0       0       0
   945 ;;      Temps:          0       1       0       0       0
   946 ;;      Totals:         0       3       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels required when called: 3
   949 ;; This function calls:
   950 ;;		_config_HAL
   951 ;;		_init_ADC
   952 ;;		_init_inttimer
   953 ;;		_sprintf
   954 ;;		_strcpy
   955 ;;		_uart_init
   956 ;;		_uart_send_text
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     014D                     _main:	
   963                           ;psect for function _main
   964                           
   965                           
   966                           ;newmain.c: 18: OSCCONbits.IRCF = 0b111;
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   970     014D  3070               	movlw	112
   971     014E  1683               	bsf	3,5	;RP0=1, select bank1
   972     014F  048F               	iorwf	15,f	;volatile
   973                           
   974                           ;newmain.c: 20: config_HAL();
   975     0150  120A  118A  23A4  120A  118A  	fcall	_config_HAL
   976                           
   977                           ;newmain.c: 21: init_ADC();
   978     0155  120A  118A  22E0  120A  118A  	fcall	_init_ADC
   979                           
   980                           ;newmain.c: 22: uart_init();
   981     015A  120A  118A  2368  120A  118A  	fcall	_uart_init
   982                           
   983                           ;newmain.c: 23: init_inttimer();
   984     015F  120A  118A  2378  120A  118A  	fcall	_init_inttimer
   985                           
   986                           ;newmain.c: 24: ADCON0bits.GO = 1;
   987     0164  1283               	bcf	3,5	;RP0=0, select bank0
   988     0165  149F               	bsf	31,1	;volatile
   989     0166                     l1173:
   990     0166  3028               	movlw	40
   991     0167  1283               	bcf	3,5	;RP0=0, select bank0
   992     0168  0263               	subwf	_contador,w	;volatile
   993     0169  1C03               	skipc
   994     016A  2966               	goto	l1173
   995                           
   996                           ;newmain.c: 32: PIE1bits.ADIE = 0;
   997     016B  1683               	bsf	3,5	;RP0=1, select bank1
   998     016C  130C               	bcf	12,6	;volatile
   999                           
  1000                           ;newmain.c: 34: for(int i=0; i<=40; i++){
  1001     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1002     016E  01CB               	clrf	main@i
  1003     016F  01CC               	clrf	main@i+1
  1004     0170                     l1181:
  1005                           
  1006                           ;newmain.c: 35: strcpy(buffer,"   ");
  1007     0170  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1008     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0173  00A0               	movwf	strcpy@from
  1011     0174  304F               	movlw	(low (_buffer| 0))& (0+255)
  1012     0175  120A  118A  2325  120A  118A  	fcall	_strcpy
  1013                           
  1014                           ;newmain.c: 36: sprintf(buffer, "%ld", muestras[i]);
  1015     017A  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1016     017B  00B8               	movwf	sprintf@f
  1017     017C  084B               	movf	main@i,w
  1018     017D  00CA               	movwf	??_main
  1019     017E  074A               	addwf	??_main,w
  1020     017F  3EA0               	addlw	(low (_muestras| 0))& (0+255)
  1021     0180  0084               	movwf	4
  1022     0181  0800               	movf	0,w
  1023     0182  00B9               	movwf	?_sprintf+1
  1024     0183  0A84               	incf	4,f
  1025     0184  0800               	movf	0,w
  1026     0185  00BA               	movwf	?_sprintf+2
  1027     0186  304F               	movlw	(low (_buffer| 0))& (0+255)
  1028     0187  120A  118A  202C  120A  118A  	fcall	_sprintf
  1029                           
  1030                           ;newmain.c: 37: buffer[19] = ';';
  1031     018C  303B               	movlw	59
  1032     018D  00E2               	movwf	_buffer+19
  1033                           
  1034                           ;newmain.c: 38: uart_send_text(buffer);
  1035     018E  304F               	movlw	(low (_buffer| 0))& (0+255)
  1036     018F  120A  118A  2304  120A  118A  	fcall	_uart_send_text
  1037     0194  3001               	movlw	1
  1038     0195  07CB               	addwf	main@i,f
  1039     0196  1803               	skipnc
  1040     0197  0ACC               	incf	main@i+1,f
  1041     0198  3000               	movlw	0
  1042     0199  07CC               	addwf	main@i+1,f
  1043     019A  084C               	movf	main@i+1,w
  1044     019B  3A80               	xorlw	128
  1045     019C  00FF               	movwf	127
  1046     019D  3080               	movlw	128
  1047     019E  027F               	subwf	127,w
  1048     019F  1D03               	skipz
  1049     01A0  29A3               	goto	u575
  1050     01A1  3029               	movlw	41
  1051     01A2  024B               	subwf	main@i,w
  1052     01A3                     u575:
  1053     01A3  1C03               	skipc
  1054     01A4  2970               	goto	l1181
  1055                           
  1056                           ;newmain.c: 39: };newmain.c: 40: strcpy(buffer,"   ");
  1057     01A5  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1058     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1059     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1060     01A8  00A0               	movwf	strcpy@from
  1061     01A9  304F               	movlw	(low (_buffer| 0))& (0+255)
  1062     01AA  120A  118A  2325  120A  118A  	fcall	_strcpy
  1063                           
  1064                           ;newmain.c: 41: sprintf(buffer, "%ld",stop );
  1065     01AF  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1066     01B0  00B8               	movwf	sprintf@f
  1067     01B1  084E               	movf	_stop+1,w	;volatile
  1068     01B2  00BA               	movwf	?_sprintf+2
  1069     01B3  084D               	movf	_stop,w	;volatile
  1070     01B4  00B9               	movwf	?_sprintf+1
  1071     01B5  304F               	movlw	(low (_buffer| 0))& (0+255)
  1072     01B6  120A  118A  202C  120A  118A  	fcall	_sprintf
  1073                           
  1074                           ;newmain.c: 42: buffer[19] = ';';
  1075     01BB  303B               	movlw	59
  1076     01BC  00E2               	movwf	_buffer+19
  1077                           
  1078                           ;newmain.c: 43: uart_send_text(buffer);
  1079     01BD  304F               	movlw	(low (_buffer| 0))& (0+255)
  1080     01BE  120A  118A  2304  120A  118A  	fcall	_uart_send_text
  1081                           
  1082                           ;newmain.c: 47: contador = 0;
  1083     01C3  01E3               	clrf	_contador	;volatile
  1084                           
  1085                           ;newmain.c: 48: ADCON0bits.GO = 1;
  1086     01C4  149F               	bsf	31,1	;volatile
  1087                           
  1088                           ;newmain.c: 50: PIE1bits.ADIE = 1;
  1089     01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1090     01C6  170C               	bsf	12,6	;volatile
  1091     01C7  2966               	goto	l1173
  1092     01C8                     __end_of_main:
  1093                           
  1094                           	psect	text1
  1095     0304                     __ptext1:	
  1096 ;; *************** function _uart_send_text *****************
  1097 ;; Defined at:
  1098 ;;		line 89 in file "uart.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  buffer          1    wreg     PTR unsigned char 
  1101 ;;		 -> buffer(20), 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  buffer          1    2[BANK0 ] PTR unsigned char 
  1104 ;;		 -> buffer(20), 
  1105 ;;  aux             1    1[BANK0 ] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : B00/0
  1112 ;;		On exit  : 300/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       2       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         0       2       0       0       0
  1119 ;;Total ram usage:        2 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 2
  1122 ;; This function calls:
  1123 ;;		_uart_send
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     0304                     _uart_send_text:	
  1130                           ;psect for function _uart_send_text
  1131                           
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _uart_send_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1135                           ;uart_send_text@buffer stored from wreg
  1136     0304  00A2               	movwf	uart_send_text@buffer
  1137     0305                     l173:	
  1138                           ;uart.c: 91: char aux;;uart.c: 92: do{
  1139                           
  1140                           
  1141                           ;uart.c: 93: aux = *buffer;
  1142     0305  0822               	movf	uart_send_text@buffer,w
  1143     0306  0084               	movwf	4
  1144     0307  0800               	movf	0,w
  1145     0308  00A1               	movwf	uart_send_text@aux
  1146                           
  1147                           ;uart.c: 94: uart_send(aux);
  1148     0309  0821               	movf	uart_send_text@aux,w
  1149     030A  120A  118A  2393  120A  118A  	fcall	_uart_send
  1150                           
  1151                           ;uart.c: 95: buffer++;
  1152     030F  3001               	movlw	1
  1153     0310  00FF               	movwf	127
  1154     0311  087F               	movf	127,w
  1155     0312  07A2               	addwf	uart_send_text@buffer,f
  1156                           
  1157                           ;uart.c: 96: }while(*buffer != ';');
  1158     0313  0822               	movf	uart_send_text@buffer,w
  1159     0314  0084               	movwf	4
  1160     0315  303B               	movlw	59
  1161     0316  1383               	bcf	3,7	;select IRP bank0
  1162     0317  0600               	xorwf	0,w
  1163     0318  1D03               	btfss	3,2
  1164     0319  2B05               	goto	l173
  1165                           
  1166                           ;uart.c: 97: uart_send('\r');
  1167     031A  300D               	movlw	13
  1168     031B  120A  118A  2393  120A  118A  	fcall	_uart_send
  1169                           
  1170                           ;uart.c: 98: uart_send('\n');
  1171     0320  300A               	movlw	10
  1172     0321  120A  118A  2393   	fcall	_uart_send
  1173     0324  0008               	return
  1174     0325                     __end_of_uart_send_text:
  1175                           
  1176                           	psect	text2
  1177     0393                     __ptext2:	
  1178 ;; *************** function _uart_send *****************
  1179 ;; Defined at:
  1180 ;;		line 66 in file "uart.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  data            1    wreg     unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  data            1    0[BANK0 ] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg
  1189 ;; Tracked objects:
  1190 ;;		On entry : 300/0
  1191 ;;		On exit  : 300/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       1       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       1       0       0       0
  1198 ;;Total ram usage:        1 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_uart_send_text
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     0393                     _uart_send:	
  1209                           ;psect for function _uart_send
  1210                           
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _uart_send: [wreg]
  1214                           ;uart_send@data stored from wreg
  1215     0393  00A0               	movwf	uart_send@data
  1216                           
  1217                           ;uart.c: 68: TXEN = 1;
  1218     0394  1683               	bsf	3,5	;RP0=1, select bank1
  1219     0395  1698               	bsf	24,5	;volatile
  1220     0396                     l159:	
  1221                           ;uart.c: 69: while (TXIF == 0);
  1222                           
  1223     0396  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0397  1E0C               	btfss	12,4	;volatile
  1225     0398  2B96               	goto	l159
  1226                           
  1227                           ;uart.c: 70: TXREG = data;
  1228     0399  0820               	movf	uart_send@data,w
  1229     039A  0099               	movwf	25	;volatile
  1230     039B  0008               	return
  1231     039C                     __end_of_uart_send:
  1232                           
  1233                           	psect	text3
  1234     0368                     __ptext3:	
  1235 ;; *************** function _uart_init *****************
  1236 ;; Defined at:
  1237 ;;		line 3 in file "uart.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/300
  1248 ;;		On exit  : 300/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         0       0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     0368                     _uart_init:	
  1266                           ;psect for function _uart_init
  1267                           
  1268                           
  1269                           ;uart.c: 6: TRISCbits.TRISC6 = 0;
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _uart_init: [wreg]
  1273     0368  1683               	bsf	3,5	;RP0=1, select bank1
  1274     0369  1303               	bcf	3,6	;RP1=0, select bank1
  1275     036A  1307               	bcf	7,6	;volatile
  1276                           
  1277                           ;uart.c: 7: TRISCbits.TRISC7 = 1;
  1278     036B  1787               	bsf	7,7	;volatile
  1279                           
  1280                           ;uart.c: 8: TXSTAbits.BRGH = 0;
  1281     036C  1118               	bcf	24,2	;volatile
  1282                           
  1283                           ;uart.c: 9: BAUDCTLbits.BRG16 = 1;
  1284     036D  1703               	bsf	3,6	;RP1=1, select bank3
  1285     036E  1587               	bsf	7,3	;volatile
  1286                           
  1287                           ;uart.c: 20: SPBRG = 51;
  1288     036F  3033               	movlw	51
  1289     0370  1303               	bcf	3,6	;RP1=0, select bank1
  1290     0371  0099               	movwf	25	;volatile
  1291                           
  1292                           ;uart.c: 21: TXSTAbits.SYNC = 0;
  1293     0372  1218               	bcf	24,4	;volatile
  1294                           
  1295                           ;uart.c: 22: RCSTAbits.SPEN = 1;
  1296     0373  1283               	bcf	3,5	;RP0=0, select bank0
  1297     0374  1798               	bsf	24,7	;volatile
  1298                           
  1299                           ;uart.c: 23: RCSTA = 0b10010000;
  1300     0375  3090               	movlw	144
  1301     0376  0098               	movwf	24	;volatile
  1302     0377  0008               	return
  1303     0378                     __end_of_uart_init:
  1304                           
  1305                           	psect	text4
  1306     0325                     __ptext4:	
  1307 ;; *************** function _strcpy *****************
  1308 ;; Defined at:
  1309 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcpy.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  to              1    wreg     PTR unsigned char 
  1312 ;;		 -> buffer(20), 
  1313 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  1314 ;;		 -> STR_3(4), STR_1(4), 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  to              1    2[BANK0 ] PTR unsigned char 
  1317 ;;		 -> buffer(20), 
  1318 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1319 ;;		 -> buffer(20), 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      PTR unsigned char 
  1322 ;; Registers used:
  1323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1324 ;; Tracked objects:
  1325 ;;		On entry : 300/0
  1326 ;;		On exit  : B00/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       1       0       0       0
  1330 ;;      Locals:         0       2       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         0       3       0       0       0
  1333 ;;Total ram usage:        3 bytes
  1334 ;; Hardware stack levels used: 2
  1335 ;; Hardware stack levels required when called: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343     0325                     _strcpy:	
  1344                           ;psect for function _strcpy
  1345                           
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1349                           ;strcpy@to stored from wreg
  1350     0325  00A2               	movwf	strcpy@to
  1351     0326  0822               	movf	strcpy@to,w
  1352     0327  00A1               	movwf	strcpy@cp
  1353     0328                     l1085:
  1354     0328  0820               	movf	strcpy@from,w
  1355     0329  0084               	movwf	4
  1356     032A  120A  118A  22AA  120A  118A  	fcall	stringdir
  1357     032F  00FF               	movwf	127
  1358     0330  0821               	movf	strcpy@cp,w
  1359     0331  0084               	movwf	4
  1360     0332  087F               	movf	127,w
  1361     0333  1383               	bcf	3,7	;select IRP bank0
  1362     0334  0080               	movwf	0
  1363     0335  0800               	movf	0,w
  1364     0336  1903               	btfsc	3,2
  1365     0337  0008               	return
  1366     0338  3001               	movlw	1
  1367     0339  00FF               	movwf	127
  1368     033A  087F               	movf	127,w
  1369     033B  07A1               	addwf	strcpy@cp,f
  1370     033C  3001               	movlw	1
  1371     033D  00FF               	movwf	127
  1372     033E  087F               	movf	127,w
  1373     033F  07A0               	addwf	strcpy@from,f
  1374     0340  2B28               	goto	l1085
  1375     0341                     __end_of_strcpy:
  1376                           
  1377                           	psect	text5
  1378     002C                     __ptext5:	
  1379 ;; *************** function _sprintf *****************
  1380 ;; Defined at:
  1381 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  sp              1    wreg     PTR unsigned char 
  1384 ;;		 -> buffer(20), 
  1385 ;;  f               1   24[BANK0 ] PTR const unsigned char 
  1386 ;;		 -> STR_4(4), STR_2(4), 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  sp              1   40[BANK0 ] PTR unsigned char 
  1389 ;;		 -> buffer(20), 
  1390 ;;  val             4   36[BANK0 ] unsigned long 
  1391 ;;  tmpval          4    0        struct .
  1392 ;;  prec            2   32[BANK0 ] int 
  1393 ;;  cp              2    0        PTR const unsigned char 
  1394 ;;  len             2    0        unsigned int 
  1395 ;;  c               1   41[BANK0 ] unsigned char 
  1396 ;;  flag            1   35[BANK0 ] unsigned char 
  1397 ;;  ap              1   34[BANK0 ] PTR void [1]
  1398 ;;		 -> ?_sprintf(2), 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  2   24[BANK0 ] int 
  1401 ;; Registers used:
  1402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : B00/0
  1405 ;;		On exit  : B00/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       3       0       0       0
  1409 ;;      Locals:         0      10       0       0       0
  1410 ;;      Temps:          0       5       0       0       0
  1411 ;;      Totals:         0      18       0       0       0
  1412 ;;Total ram usage:       18 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 2
  1415 ;; This function calls:
  1416 ;;		___lldiv
  1417 ;;		___llmod
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     002C                     _sprintf:	
  1424                           ;psect for function _sprintf
  1425                           
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1429                           ;sprintf@sp stored from wreg
  1430     002C  00C8               	movwf	sprintf@sp
  1431                           
  1432                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 517: int prec;;doprnt.c: 52
      +                          5: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;doprnt.c:
      +                           542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long val;;doprnt.c:
      +                           546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_start();
  1433     002D  3039               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1434     002E  00C2               	movwf	sprintf@ap
  1435     002F                     l1145:	
  1436                           ;doprnt.c: 553: while((c = *f++)) {
  1437                           
  1438     002F  3001               	movlw	1
  1439     0030  07B8               	addwf	sprintf@f,f
  1440     0031  30FF               	movlw	-1
  1441     0032  0738               	addwf	sprintf@f,w
  1442     0033  0084               	movwf	4
  1443     0034  120A  118A  22AA  120A  118A  	fcall	stringdir
  1444     0039  00C9               	movwf	sprintf@c
  1445     003A  0849               	movf	sprintf@c,w
  1446     003B  1903               	btfsc	3,2
  1447     003C  2949               	goto	l1147
  1448                           
  1449                           ;doprnt.c: 555: if(c != '%')
  1450     003D  3025               	movlw	37
  1451     003E  0649               	xorwf	sprintf@c,w
  1452     003F  1903               	btfsc	3,2
  1453     0040  284A               	goto	l1095
  1454                           
  1455                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1456     0041  0848               	movf	sprintf@sp,w
  1457     0042  0084               	movwf	4
  1458     0043  0849               	movf	sprintf@c,w
  1459     0044  0080               	movwf	0
  1460     0045  3001               	movlw	1
  1461     0046  00FF               	movwf	127
  1462     0047  087F               	movf	127,w
  1463     0048  07C8               	addwf	sprintf@sp,f
  1464                           
  1465                           ;doprnt.c: 559: continue;
  1466     0049  282F               	goto	l1145
  1467     004A                     l1095:
  1468                           
  1469                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1470     004A  01C3               	clrf	sprintf@flag
  1471     004B  284D               	goto	l1099
  1472     004C                     l276:	
  1473                           ;doprnt.c: 667: case 'l':
  1474                           
  1475                           
  1476                           ;doprnt.c: 669: flag |= 0x10;
  1477     004C  1643               	bsf	sprintf@flag,4
  1478     004D                     l1099:	
  1479                           ;doprnt.c: 670: goto loop;
  1480                           
  1481     004D  3001               	movlw	1
  1482     004E  07B8               	addwf	sprintf@f,f
  1483     004F  30FF               	movlw	-1
  1484     0050  0738               	addwf	sprintf@f,w
  1485     0051  0084               	movwf	4
  1486     0052  120A  118A  22AA  120A  118A  	fcall	stringdir
  1487     0057  00C9               	movwf	sprintf@c
  1488                           
  1489                           ; Switch size 1, requested type "simple"
  1490                           ; Number of cases is 4, Range of values is 0 to 108
  1491                           ; switch strategies available:
  1492                           ; Name         Instructions Cycles
  1493                           ; simple_byte           13     7 (average)
  1494                           ; jumptable            260     6 (fixed)
  1495                           ;	Chosen strategy is simple_byte
  1496     0058  3A00               	xorlw	0	; case 0
  1497     0059  1903               	skipnz
  1498     005A  2949               	goto	l1147
  1499     005B  3A64               	xorlw	100	; case 100
  1500     005C  1903               	skipnz
  1501     005D  2865               	goto	l279
  1502     005E  3A0D               	xorlw	13	; case 105
  1503     005F  1903               	skipnz
  1504     0060  2865               	goto	l279
  1505     0061  3A05               	xorlw	5	; case 108
  1506     0062  1903               	skipnz
  1507     0063  284C               	goto	l276
  1508     0064  282F               	goto	l1145
  1509     0065                     l279:
  1510                           
  1511                           ;doprnt.c: 1279: {;doprnt.c: 1281: if(flag & 0x10)
  1512     0065  1E43               	btfss	sprintf@flag,4
  1513     0066  2876               	goto	l1105
  1514                           
  1515                           ;doprnt.c: 1282: val = (unsigned long)(*(long *)__va_arg((*(long **)ap), (long)0));
  1516     0067  0842               	movf	sprintf@ap,w
  1517     0068  0084               	movwf	4
  1518     0069  0800               	movf	0,w
  1519     006A  00C4               	movwf	sprintf@val
  1520     006B  0A84               	incf	4,f
  1521     006C  0800               	movf	0,w
  1522     006D  00C5               	movwf	sprintf@val+1
  1523     006E  0A84               	incf	4,f
  1524     006F  0800               	movf	0,w
