

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 19:35:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  1340     004D                     ___ftadd@f2:
  1341                           
  1342                           ; 3 bytes @ 0x2D
  1343     004D                     	ds	1
  1344     004E                     ___fttol@sign1:
  1345                           
  1346                           ; 1 bytes @ 0x2E
  1347     004E                     	ds	1
  1348     004F                     ___fttol@lval:
  1349                           
  1350                           ; 4 bytes @ 0x2F
  1351     004F                     	ds	1
  1352     0050                     ??___ftadd:
  1353                           
  1354                           ; 1 bytes @ 0x30
  1355     0050                     	ds	3
  1356     0053                     ___ftadd@sign:
  1357     0053                     ___fttol@exp1:	
  1358                           ; 1 bytes @ 0x33
  1359                           
  1360                           
  1361                           ; 1 bytes @ 0x33
  1362     0053                     	ds	1
  1363     0054                     ___ftadd@exp2:
  1364                           
  1365                           ; 1 bytes @ 0x34
  1366     0054                     	ds	1
  1367     0055                     ___ftadd@exp1:
  1368                           
  1369                           ; 1 bytes @ 0x35
  1370     0055                     	ds	1
  1371     0056                     ?___ftsub:
  1372     0056                     ___ftsub@f2:	
  1373                           ; 3 bytes @ 0x36
  1374                           
  1375                           
  1376                           ; 3 bytes @ 0x36
  1377     0056                     	ds	3
  1378     0059                     ___ftsub@f1:
  1379                           
  1380                           ; 3 bytes @ 0x39
  1381     0059                     	ds	3
  1382     005C                     ??___ftsub:
  1383     005C                     ?_sprintf:	
  1384                           ; 1 bytes @ 0x3C
  1385                           
  1386     005C                     sprintf@f:	
  1387                           ; 2 bytes @ 0x3C
  1388                           
  1389                           
  1390                           ; 1 bytes @ 0x3C
  1391     005C                     	ds	4
  1392     0060                     ??_sprintf:
  1393                           
  1394                           ; 1 bytes @ 0x40
  1395     0060                     	ds	6
  1396     0066                     ??_main:
  1397                           
  1398                           ; 1 bytes @ 0x46
  1399     0066                     	ds	1
  1400     0067                     main@i:
  1401                           
  1402                           ; 2 bytes @ 0x47
  1403     0067                     	ds	2
  1404                           
  1405                           	psect	maintext
  1406     0ACD                     __pmaintext:	
  1407 ;;
  1408 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1409 ;;
  1410 ;; *************** function _main *****************
  1411 ;; Defined at:
  1412 ;;		line 16 in file "newmain.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  i               2   71[BANK0 ] int 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  2   96[None  ] int 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : B00/0
  1423 ;;		On exit  : 300/100
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       2       0       0       0
  1428 ;;      Temps:          0       1       0       0       0
  1429 ;;      Totals:         0       3       0       0       0
  1430 ;;Total ram usage:        3 bytes
  1431 ;; Hardware stack levels required when called: 5
  1432 ;; This function calls:
  1433 ;;		___ftmul
  1434 ;;		___lwtoft
  1435 ;;		_config_HAL
  1436 ;;		_init_ADC
  1437 ;;		_init_inttimer
  1438 ;;		_sprintf
  1439 ;;		_strcpy
  1440 ;;		_uart_init
  1441 ;;		_uart_send_text
  1442 ;; This function is called by:
  1443 ;;		Startup code after reset
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     0ACD                     _main:	
  1448                           ;psect for function _main
  1449                           
  1450                           
  1451                           ;newmain.c: 19: OSCCONbits.IRCF = 0b111;
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1455     0ACD  3070               	movlw	112
  1456     0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  1457     0ACF  048F               	iorwf	15,f	;volatile
  1458                           
  1459                           ;newmain.c: 21: config_HAL();
  1460     0AD0  160A  118A  2697  120A  158A  	fcall	_config_HAL
  1461                           
  1462                           ;newmain.c: 22: init_ADC();
  1463     0AD5  160A  118A  27DC  120A  158A  	fcall	_init_ADC
  1464                           
  1465                           ;newmain.c: 23: uart_init();
  1466     0ADA  160A  118A  26C8  120A  158A  	fcall	_uart_init
  1467                           
  1468                           ;newmain.c: 24: init_inttimer();
  1469     0ADF  160A  118A  26BA  120A  158A  	fcall	_init_inttimer
  1470                           
  1471                           ;newmain.c: 25: ADCON0bits.GO = 1;
  1472     0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0AE5  149F               	bsf	31,1	;volatile
  1474     0AE6                     l2666:
  1475     0AE6  3028               	movlw	40
  1476     0AE7  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0AE8  026C               	subwf	_contador,w	;volatile
  1478     0AE9  1C03               	skipc
  1479     0AEA  2AE6               	goto	l2666
  1480                           
  1481                           ;newmain.c: 33: PIE1bits.ADIE = 0;
  1482     0AEB  1683               	bsf	3,5	;RP0=1, select bank1
  1483     0AEC  130C               	bcf	12,6	;volatile
  1484                           
  1485                           ;newmain.c: 35: for(int i=0; i<=40; i++){
  1486     0AED  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0AEE  01E7               	clrf	main@i
  1488     0AEF  01E8               	clrf	main@i+1
  1489     0AF0                     l2674:
  1490                           
  1491                           ;newmain.c: 36: strcpy(buffer,"   ");
  1492     0AF0  3077               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1493     0AF1  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0AF2  1303               	bcf	3,6	;RP1=0, select bank0
  1495     0AF3  00A0               	movwf	strcpy@from
  1496     0AF4  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1497     0AF5  160A  118A  2720  120A  158A  	fcall	_strcpy
  1498                           
  1499                           ;newmain.c: 37: datoenv = muestras[i]*(5.0/1023.0);
  1500     0AFA  3028               	movlw	40
  1501     0AFB  00B1               	movwf	___ftmul@f1
  1502     0AFC  30A0               	movlw	160
  1503     0AFD  00B2               	movwf	___ftmul@f1+1
  1504     0AFE  303B               	movlw	59
  1505     0AFF  00B3               	movwf	___ftmul@f1+2
  1506     0B00  0867               	movf	main@i,w
  1507     0B01  00E6               	movwf	??_main
  1508     0B02  0766               	addwf	??_main,w
  1509     0B03  3E90               	addlw	(low (_muestras| (0+256)))& (0+255)
  1510     0B04  0084               	movwf	4
  1511     0B05  1783               	bsf	3,7	;select IRP bank3
  1512     0B06  0800               	movf	0,w
  1513     0B07  00A8               	movwf	___lwtoft@c
  1514     0B08  0A84               	incf	4,f
  1515     0B09  0800               	movf	0,w
  1516     0B0A  00A9               	movwf	___lwtoft@c+1
  1517     0B0B  160A  118A  26FA  120A  158A  	fcall	___lwtoft
  1518     0B10  0828               	movf	?___lwtoft,w
  1519     0B11  00B4               	movwf	___ftmul@f2
  1520     0B12  0829               	movf	?___lwtoft+1,w
  1521     0B13  00B5               	movwf	___ftmul@f2+1
  1522     0B14  082A               	movf	?___lwtoft+2,w
  1523     0B15  00B6               	movwf	___ftmul@f2+2
  1524     0B16  120A  158A  240E  120A  158A  	fcall	___ftmul
  1525     0B1B  0831               	movf	?___ftmul,w
  1526     0B1C  00E9               	movwf	_datoenv	;volatile
  1527     0B1D  0832               	movf	?___ftmul+1,w
  1528     0B1E  00EA               	movwf	_datoenv+1	;volatile
  1529     0B1F  0833               	movf	?___ftmul+2,w
  1530     0B20  00EB               	movwf	_datoenv+2	;volatile
  1531                           
  1532                           ;newmain.c: 38: sprintf(buffer, "%f", datoenv);
  1533     0B21  307B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1534     0B22  00DC               	movwf	sprintf@f
  1535     0B23  0869               	movf	_datoenv,w	;volatile
  1536     0B24  00DD               	movwf	?_sprintf+1
  1537     0B25  086A               	movf	_datoenv+1,w	;volatile
  1538     0B26  00DE               	movwf	?_sprintf+2
  1539     0B27  086B               	movf	_datoenv+2,w	;volatile
  1540     0B28  00DF               	movwf	?_sprintf+3
  1541     0B29  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1542     0B2A  120A  118A  203D  120A  158A  	fcall	_sprintf
  1543                           
  1544                           ;newmain.c: 39: buffer[19] = ';';
  1545     0B2F  303B               	movlw	59
  1546     0B30  00CA               	movwf	(_buffer^(0+128)+19)
  1547                           
  1548                           ;newmain.c: 40: uart_send_text(buffer);
  1549     0B31  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1550     0B32  160A  118A  27BA  120A  158A  	fcall	_uart_send_text
  1551     0B37  3001               	movlw	1
  1552     0B38  07E7               	addwf	main@i,f
  1553     0B39  1803               	skipnc
  1554     0B3A  0AE8               	incf	main@i+1,f
  1555     0B3B  3000               	movlw	0
  1556     0B3C  07E8               	addwf	main@i+1,f
  1557     0B3D  0868               	movf	main@i+1,w
  1558     0B3E  3A80               	xorlw	128
  1559     0B3F  00FF               	movwf	127
  1560     0B40  3080               	movlw	128
  1561     0B41  027F               	subwf	127,w
  1562     0B42  1D03               	skipz
  1563     0B43  2B46               	goto	u3515
  1564     0B44  3029               	movlw	41
  1565     0B45  0267               	subwf	main@i,w
  1566     0B46                     u3515:
  1567     0B46  1C03               	skipc
  1568     0B47  2AF0               	goto	l2674
  1569                           
  1570                           ;newmain.c: 41: };newmain.c: 42: strcpy(buffer,"   ");
  1571     0B48  3077               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1572     0B49  1283               	bcf	3,5	;RP0=0, select bank0
  1573     0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0B4B  00A0               	movwf	strcpy@from
  1575     0B4C  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1576     0B4D  160A  118A  2720  120A  158A  	fcall	_strcpy
  1577                           
  1578                           ;newmain.c: 43: sprintf(buffer, "%f",stop );
  1579     0B52  307B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1580     0B53  00DC               	movwf	sprintf@f
  1581     0B54  086D               	movf	_stop,w	;volatile
  1582     0B55  00DD               	movwf	?_sprintf+1
  1583     0B56  086E               	movf	_stop+1,w	;volatile
  1584     0B57  00DE               	movwf	?_sprintf+2
  1585     0B58  086F               	movf	_stop+2,w	;volatile
  1586     0B59  00DF               	movwf	?_sprintf+3
  1587     0B5A  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1588     0B5B  120A  118A  203D  120A  158A  	fcall	_sprintf
  1589                           
  1590                           ;newmain.c: 44: buffer[19] = ';';
  1591     0B60  303B               	movlw	59
  1592     0B61  00CA               	movwf	(_buffer^(0+128)+19)
  1593                           
  1594                           ;newmain.c: 45: uart_send_text(buffer);
  1595     0B62  30B7               	movlw	(low (_buffer| 0))& (0+255)
  1596     0B63  160A  118A  27BA  120A  158A  	fcall	_uart_send_text
  1597                           
  1598                           ;newmain.c: 49: contador = 0;
  1599     0B68  01EC               	clrf	_contador	;volatile
  1600                           
  1601                           ;newmain.c: 50: ADCON0bits.GO = 1;
  1602     0B69  149F               	bsf	31,1	;volatile
  1603                           
  1604                           ;newmain.c: 52: PIE1bits.ADIE = 1;
  1605     0B6A  1683               	bsf	3,5	;RP0=1, select bank1
  1606     0B6B  170C               	bsf	12,6	;volatile
  1607     0B6C  2AE6               	goto	l2666
  1608     0B6D                     __end_of_main:
  1609                           
  1610                           	psect	text1
  1611     17BA                     __ptext1:	
  1612 ;; *************** function _uart_send_text *****************
  1613 ;; Defined at:
  1614 ;;		line 89 in file "uart.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  buffer          1    wreg     PTR unsigned char 
  1617 ;;		 -> buffer(20), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  buffer          1    2[BANK0 ] PTR unsigned char 
  1620 ;;		 -> buffer(20), 
  1621 ;;  aux             1    1[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : B00/100
  1628 ;;		On exit  : 300/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       2       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         0       2       0       0       0
  1635 ;;Total ram usage:        2 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 2
  1638 ;; This function calls:
  1639 ;;		_uart_send
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645     17BA                     _uart_send_text:	
  1646                           ;psect for function _uart_send_text
  1647                           
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _uart_send_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1651                           ;uart_send_text@buffer stored from wreg
  1652     17BA  1283               	bcf	3,5	;RP0=0, select bank0
  1653     17BB  00A2               	movwf	uart_send_text@buffer
  1654     17BC                     l175:	
  1655                           ;uart.c: 91: char aux;;uart.c: 92: do{
  1656                           
  1657                           
  1658                           ;uart.c: 93: aux = *buffer;
  1659     17BC  0822               	movf	uart_send_text@buffer,w
  1660     17BD  0084               	movwf	4
  1661     17BE  0800               	movf	0,w
  1662     17BF  00A1               	movwf	uart_send_text@aux
  1663                           
  1664                           ;uart.c: 94: uart_send(aux);
  1665     17C0  0821               	movf	uart_send_text@aux,w
  1666     17C1  120A  118A  27F7  160A  118A  	fcall	_uart_send
  1667                           
  1668                           ;uart.c: 95: buffer++;
  1669     17C6  3001               	movlw	1
  1670     17C7  00FF               	movwf	127
  1671     17C8  087F               	movf	127,w
  1672     17C9  07A2               	addwf	uart_send_text@buffer,f
  1673                           
  1674                           ;uart.c: 96: }while(*buffer != ';');
  1675     17CA  0822               	movf	uart_send_text@buffer,w
  1676     17CB  0084               	movwf	4
  1677     17CC  303B               	movlw	59
  1678     17CD  1383               	bcf	3,7	;select IRP bank0
  1679     17CE  0600               	xorwf	0,w
  1680     17CF  1D03               	btfss	3,2
  1681     17D0  2FBC               	goto	l175
  1682                           
  1683                           ;uart.c: 97: uart_send('\r');
  1684     17D1  300D               	movlw	13
  1685     17D2  120A  118A  27F7  160A  118A  	fcall	_uart_send
  1686                           
  1687                           ;uart.c: 98: uart_send('\n');
  1688     17D7  300A               	movlw	10
  1689     17D8  120A  118A  27F7   	fcall	_uart_send
  1690     17DB  0008               	return
  1691     17DC                     __end_of_uart_send_text:
  1692                           
  1693                           	psect	text2
  1694     07F7                     __ptext2:	
  1695 ;; *************** function _uart_send *****************
  1696 ;; Defined at:
  1697 ;;		line 66 in file "uart.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  data            1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  data            1    0[BANK0 ] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg
  1706 ;; Tracked objects:
  1707 ;;		On entry : 300/0
  1708 ;;		On exit  : 300/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       1       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       1       0       0       0
  1715 ;;Total ram usage:        1 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_uart_send_text
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     07F7                     _uart_send:	
  1726                           ;psect for function _uart_send
  1727                           
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _uart_send: [wreg]
  1731                           ;uart_send@data stored from wreg
  1732     07F7  00A0               	movwf	uart_send@data
  1733                           
  1734                           ;uart.c: 68: TXEN = 1;
  1735     07F8  1683               	bsf	3,5	;RP0=1, select bank1
  1736     07F9  1698               	bsf	24,5	;volatile
  1737     07FA                     l161:	
  1738                           ;uart.c: 69: while (TXIF == 0);
  1739                           
  1740     07FA  1283               	bcf	3,5	;RP0=0, select bank0
  1741     07FB  1E0C               	btfss	12,4	;volatile
  1742     07FC  2FFA               	goto	l161
  1743                           
  1744                           ;uart.c: 70: TXREG = data;
  1745     07FD  0820               	movf	uart_send@data,w
  1746     07FE  0099               	movwf	25	;volatile
  1747     07FF  0008               	return
  1748     0800                     __end_of_uart_send:
  1749                           
  1750                           	psect	text3
  1751     16C8                     __ptext3:	
  1752 ;; *************** function _uart_init *****************
  1753 ;; Defined at:
  1754 ;;		line 3 in file "uart.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/300
  1765 ;;		On exit  : 300/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     16C8                     _uart_init:	
  1783                           ;psect for function _uart_init
  1784                           
  1785                           
  1786                           ;uart.c: 6: TRISCbits.TRISC6 = 0;
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _uart_init: [wreg]
  1790     16C8  1683               	bsf	3,5	;RP0=1, select bank1
  1791     16C9  1303               	bcf	3,6	;RP1=0, select bank1
  1792     16CA  1307               	bcf	7,6	;volatile
  1793                           
  1794                           ;uart.c: 7: TRISCbits.TRISC7 = 1;
  1795     16CB  1787               	bsf	7,7	;volatile
  1796                           
  1797                           ;uart.c: 8: TXSTAbits.BRGH = 0;
  1798     16CC  1118               	bcf	24,2	;volatile
  1799                           
  1800                           ;uart.c: 9: BAUDCTLbits.BRG16 = 1;
  1801     16CD  1703               	bsf	3,6	;RP1=1, select bank3
  1802     16CE  1587               	bsf	7,3	;volatile
  1803                           
  1804                           ;uart.c: 20: SPBRG = 51;
  1805     16CF  3033               	movlw	51
  1806     16D0  1303               	bcf	3,6	;RP1=0, select bank1
  1807     16D1  0099               	movwf	25	;volatile
  1808                           
  1809                           ;uart.c: 21: TXSTAbits.SYNC = 0;
  1810     16D2  1218               	bcf	24,4	;volatile
  1811                           
  1812                           ;uart.c: 22: RCSTAbits.SPEN = 1;
  1813     16D3  1283               	bcf	3,5	;RP0=0, select bank0
  1814     16D4  1798               	bsf	24,7	;volatile
  1815                           
  1816                           ;uart.c: 23: RCSTA = 0b10010000;
  1817     16D5  3090               	movlw	144
  1818     16D6  0098               	movwf	24	;volatile
  1819     16D7  0008               	return
  1820     16D8                     __end_of_uart_init:
  1821                           
  1822                           	psect	text4
  1823     1720                     __ptext4:	
  1824 ;; *************** function _strcpy *****************
  1825 ;; Defined at:
  1826 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcpy.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  to              1    wreg     PTR unsigned char 
  1829 ;;		 -> buffer(20), 
  1830 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  1831 ;;		 -> STR_3(4), STR_1(4), 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  to              1    2[BANK0 ] PTR unsigned char 
  1834 ;;		 -> buffer(20), 
  1835 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1836 ;;		 -> buffer(20), 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      PTR unsigned char 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1841 ;; Tracked objects:
  1842 ;;		On entry : 300/0
  1843 ;;		On exit  : B00/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       1       0       0       0
  1847 ;;      Locals:         0       2       0       0       0
  1848 ;;      Temps:          0       0       0       0       0
  1849 ;;      Totals:         0       3       0       0       0
  1850 ;;Total ram usage:        3 bytes
  1851 ;; Hardware stack levels used: 2
  1852 ;; Hardware stack levels required when called: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     1720                     _strcpy:	
  1861                           ;psect for function _strcpy
  1862                           
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1866                           ;strcpy@to stored from wreg
  1867     1720  00A2               	movwf	strcpy@to
  1868     1721  0822               	movf	strcpy@to,w
  1869     1722  00A1               	movwf	strcpy@cp
  1870     1723                     l2466:
  1871     1723  0820               	movf	strcpy@from,w
  1872     1724  0084               	movwf	4
  1873     1725  120A  158A  2000  160A  118A  	fcall	stringdir
  1874     172A  00FF               	movwf	127
  1875     172B  0821               	movf	strcpy@cp,w
  1876     172C  0084               	movwf	4
  1877     172D  087F               	movf	127,w
  1878     172E  1383               	bcf	3,7	;select IRP bank0
  1879     172F  0080               	movwf	0
  1880     1730  0800               	movf	0,w
  1881     1731  1903               	btfsc	3,2
  1882     1732  0008               	return
  1883     1733  3001               	movlw	1
  1884     1734  00FF               	movwf	127
  1885     1735  087F               	movf	127,w
  1886     1736  07A1               	addwf	strcpy@cp,f
  1887     1737  3001               	movlw	1
  1888     1738  00FF               	movwf	127
  1889     1739  087F               	movf	127,w
  1890     173A  07A0               	addwf	strcpy@from,f
  1891     173B  2F23               	goto	l2466
  1892     173C                     __end_of_strcpy:
  1893                           
  1894                           	psect	text5
  1895     003D                     __ptext5:	
  1896 ;; *************** function _sprintf *****************
  1897 ;; Defined at:
  1898 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  sp              1    wreg     PTR unsigned char 
  1901 ;;		 -> buffer(20), 
  1902 ;;  f               1   60[BANK0 ] PTR const unsigned char 
  1903 ;;		 -> STR_4(3), STR_2(3), 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  sp              1   18[BANK1 ] PTR unsigned char 
  1906 ;;		 -> buffer(20), 
  1907 ;;  tmpval          4   14[BANK1 ] struct .
  1908 ;;  val             4    8[BANK1 ] unsigned long 
  1909 ;;  fval            3   19[BANK1 ] unsigned long 
  1910 ;;  eexp            2   12[BANK1 ] int 
  1911 ;;  prec            2    6[BANK1 ] int 
  1912 ;;  flag            2    4[BANK1 ] unsigned short 
  1913 ;;  cp              2    0        PTR const unsigned char 
  1914 ;;  len             2    0        unsigned int 
  1915 ;;  width           2    0        int 
  1916 ;;  c               1   22[BANK1 ] unsigned char 
  1917 ;;  ap              1    3[BANK1 ] PTR void [1]
  1918 ;;		 -> ?_sprintf(2), 
  1919 ;;  d               1    0        unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  2   60[BANK0 ] int 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 300/800
  1926 ;;		On exit  : B00/100
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       4       0       0       0
  1930 ;;      Locals:         0       0      23       0       0
  1931 ;;      Temps:          0       6       0       0       0
  1932 ;;      Totals:         0      10      23       0       0
  1933 ;;Total ram usage:       33 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; Hardware stack levels required when called: 4
  1936 ;; This function calls:
